Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 13. SongerPlaylist
 14. PreshowBiritera
 15. TalentadongHarmonix
 16. SongerBopsicle
 17. SongerPlaylist
 18. SongerMic
 19. SongerMic
 20. MicrophoneFeelmaker
 21. MoodboardMic
 22. BreakdanceIconic
 23. MoodyRehearsal
 24. MoodboardBiritera
 25. ArtcrushSky
 26. PreshowPlaylist
 27. SongerMic
 28. ArtcrushPlaylist
 29. ArtcrushPlaylist
 30. ArtcrushPlaylist
 31. SongerBopsicle
 32. TalentadongLyricist
 33. TrendishMic
 34. FamecoreMic
 35. HeartbeatsPlaylist
 36. PreshowDancerist
 37. ArtcrushLight
 38. SongerFlows
 39. ArtcrushNoted
 40. SongerPlaylist
 41. ArtcrushPlaylist
 42. HeartbeatsPlaylist
 43. MicrophoneFeelmaker
 44. SongerMic
 45. MicrophoneLyricist
 46. ScriptedMic
 47. TalentadongFeelmaker
 48. MicrophoneLyricist
 49. MuseLight
 50. SongerHarmonix

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. ArtcrushPlaylist
  2. SongerPlaylist
  3. PreshowDancerist
  4. SongerMic
  5. TalentadongHarmonix
  6. MicrophoneFeelmaker
  7. SongerBopsicle
  8. ArtcrushPlaylist
  9. SongerBopsicle
 10. SongerMic
 11. ArtcrushMic
 12. TalentadongFeelmaker
 13. ScriptedMic
 14. ArtcrushPlaylist
 15. MicrophoneLyricist
 16. MicrophoneFeelmaker
 17. ArtcrushPlaylist
 18. MicrophoneLyricist
 19. SongerMic
 20. PreshowBiritera
 21. ArtcrushPlaylist
 22. PreshowBiritera
 23. MoodboardBiritera
 24. ArtcrushPlaylist
 25. SongerPlaylist
 26. TalentadongHarmonix
 27. SongerPlaylist
 28. HarmonixHarmonix
 29. ArtcrushPlaylist
 30. ScriptedMic
 31. SongerFlows
 32. SongerMic
 33. ArtcrushPlaylist
 34. FamecoreMic
 35. PreshowPlaylist
 36. TalentadongHarmonix
 37. SongerBopsicle
 38. SongerHarmonix
 39. ScriptedMic
 40. ArtcrushPlaylist
 41. PreshowBiritera
 42. FamecoreMic
 43. ArtcrushNoted
 44. BreakdanceIconic
 45. TalentadongLyricist
 46. FamecoreMic
 47. MuseLight
 48. MoodboardMic
 49. SongerFlows
 50. TrendishMic

CROSSOVER
[Crossover Info]
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SongerPlaylist
  2. ArtcrushPlaylist
  3. SongerDancerist
  4. PreshowMic
  5. MicrophoneHarmonix
  6. TalentadongFeelmaker
  7. SongerPlaylist
  8. ArtcrushBopsicle
  9. SongerMic
 10. SongerBopsicle
 11. ArtcrushMic
 12. TalentadongFeelmaker
 13. ScriptedMic
 14. ArtcrushPlaylist
 15. MicrophoneLyricist
 16. MicrophoneFeelmaker
 17. ArtcrushPlaylist
 18. MicrophoneLyricist
 19. PreshowBiritera
 20. SongerMic
 21. PreshowBiritera
 22. ArtcrushPlaylist
 23. MoodboardBiritera
 24. ArtcrushPlaylist
 25. TalentadongPlaylist
 26. SongerHarmonix
 27. HarmonixHarmonix
 28. SongerPlaylist
 29. ScriptedPlaylist
 30. ArtcrushMic
 31. SongerMic
 32. SongerFlows
 33. ArtcrushPlaylist
 34. FamecoreMic
 35. PreshowPlaylist
 36. TalentadongHarmonix
 37. SongerBopsicle
 38. SongerHarmonix
 39. ArtcrushMic
 40. ScriptedPlaylist
 41. FamecoreBiritera
 42. PreshowMic
 43. BreakdanceNoted
 44. ArtcrushIconic
 45. FamecoreLyricist
 46. TalentadongMic
 47. MuseMic
 48. MoodboardLight
 49. TrendishFlows
 50. SongerMic

MUTATION
[Mutation Info]
Population Diversity: 12.2514
Adaptive Mutation Rate: 0.0722
Total Mutations: 3

[New Population after Mutation]
  1. SongerPlaylist
  2. ArtcrushPlaylist
  3. SongerDancerist
  4. PreshowMic
  5. MicrophoneHarmonix
  6. TalentadongFeelmaker
  7. SongerPlaylist
  8. ArtcrushBopsicle
  9. SongerMic
 10. SongerBopsicle
 11. VocalistMic
 12. TalentadongFeelmaker
 13. ScriptedMic
 14. ArtcrushPlaylist
 15. MicrophoneLyricist
 16. MicrophoneFeelmaker
 17. ArtcrushPlaylist
 18. MicrophoneLyricist
 19. PreshowBiritera
 20. SongerMic
 21. PreshowBiritera
 22. ArtcrushPlaylist
 23. MoodboardBiritera
 24. ArtcrushPlaylist
 25. TalentadongPlaylist
 26. SongerHarmonix
 27. HarmonixHarmonix
 28. SongerPlaylist
 29. ScriptedPlaylist
 30. ArtcrushMic
 31. SongerMic
 32. SongerFlows
 33. ArtcrushPlaylist
 34. FamecoreMic
 35. PreshowPlaylist
 36. TalentadongHarmonix
 37. SongerBopsicle
 38. ColorfulHarmonix
 39. ArtcrushMic
 40. ScriptedPlaylist
 41. FamecoreBiritera
 42. PreshowMic
 43. BreakdanceNoted
 44. ArtcrushIconic
 45. FamecoreLyricist
 46. TalentadongMic
 47. HitmakerMic
 48. MoodboardLight
 49. TrendishFlows
 50. SongerMic

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedPlaylist
  2. ScriptedPlaylist
  3. PreshowBiritera
  4. TalentadongHarmonix
  5. HarmonixHarmonix
  6. SongerMic
  7. MoodboardBiritera
  8. SongerPlaylist
  9. ArtcrushMic
 10. ScriptedMic
 11. FamecoreLyricist
 12. ColorfulHarmonix
 13. SongerBopsicle
 14. PreshowMic
 15. ArtcrushBopsicle
 16. SongerBopsicle
 17. PreshowMic
 18. ArtcrushPlaylist
 19. SongerDancerist
 20. SongerDancerist
 21. PreshowBiritera
 22. PreshowBiritera
 23. MicrophoneHarmonix
 24. ArtcrushPlaylist
 25. SongerDancerist
 26. SongerPlaylist
 27. ArtcrushPlaylist
 28. MicrophoneFeelmaker
 29. SongerBopsicle
 30. SongerPlaylist
 31. MoodboardLight
 32. FamecoreMic
 33. PreshowBiritera
 34. MicrophoneLyricist
 35. MicrophoneLyricist
 36. FamecoreBiritera
 37. SongerBopsicle
 38. FamecoreMic
 39. SongerBopsicle
 40. ScriptedPlaylist
 41. SongerMic
 42. TalentadongHarmonix
 43. BreakdanceNoted
 44. PreshowBiritera
 45. MicrophoneHarmonix
 46. SongerBopsicle
 47. ArtcrushPlaylist
 48. ArtcrushIconic
 49. VocalistMic
 50. MicrophoneHarmonix

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. ScriptedPlaylist
  2. ScriptedPlaylist
  3. PreshowHarmonix
  4. TalentadongBiritera
  5. SongerHarmonix
  6. HarmonixMic
  7. SongerPlaylist
  8. MoodboardBiritera
  9. ArtcrushMic
 10. ScriptedMic
 11. FamecoreLyricist
 12. ColorfulHarmonix
 13. SongerBopsicle
 14. PreshowMic
 15. ArtcrushBopsicle
 16. SongerBopsicle
 17. ArtcrushMic
 18. PreshowPlaylist
 19. SongerDancerist
 20. SongerDancerist
 21. PreshowBiritera
 22. PreshowBiritera
 23. MicrophonePlaylist
 24. ArtcrushHarmonix
 25. SongerPlaylist
 26. SongerDancerist
 27. ArtcrushPlaylist
 28. MicrophoneFeelmaker
 29. SongerBopsicle
 30. SongerPlaylist
 31. MoodboardLight
 32. FamecoreMic
 33. MicrophoneBiritera
 34. PreshowLyricist
 35. MicrophoneLyricist
 36. FamecoreBiritera
 37. SongerBopsicle
 38. FamecoreMic
 39. ScriptedPlaylist
 40. SongerBopsicle
 41. TalentadongMic
 42. SongerHarmonix
 43. PreshowBiritera
 44. BreakdanceNoted
 45. SongerHarmonix
 46. MicrophoneBopsicle
 47. ArtcrushPlaylist
 48. ArtcrushIconic
 49. MicrophoneMic
 50. VocalistHarmonix

MUTATION
[Mutation Info]
Population Diversity: 12.1722
Adaptive Mutation Rate: 0.0723
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedPlaylist
  2. ScriptedPlaylist
  3. PreshowHarmonix
  4. TalentadongBiritera
  5. SongerHarmonix
  6. HarmonixMic
  7. SongerPlaylist
  8. MoodboardBiritera
  9. ArtcrushMic
 10. ScriptedMic
 11. FamecoreVocalist
 12. ColorfulHarmonix
 13. SongerBopsicle
 14. PreshowMic
 15. ArtcrushBopsicle
 16. SongerBopsicle
 17. ArtcrushMic
 18. PreshowPlaylist
 19. SongerDancerist
 20. SongerDancerist
 21. PreshowBiritera
 22. PreshowSky
 23. DreamerPlaylist
 24. ArtcrushHarmonix
 25. SongerPlaylist
 26. SongerDancerist
 27. ArtcrushArtsy
 28. MicrophoneFeelmaker
 29. SongerBopsicle
 30. SongerPlaylist
 31. MoodboardLight
 32. FamecoreMic
 33. MicrophoneBiritera
 34. PreshowLyricist
 35. MicrophoneLyricist
 36. FamecoreBiritera
 37. SongerBopsicle
 38. FamecoreMic
 39. ScriptedPlaylist
 40. SongerBopsicle
 41. TalentadongMic
 42. SongerHarmonix
 43. PreshowBiritera
 44. BreakdanceNoted
 45. SongerHarmonix
 46. MicrophoneBopsicle
 47. ArtcrushPlaylist
 48. ArtcrushIconic
 49. MicrophoneMic
 50. VocalistHarmonix

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. ArtcrushIconic
  2. MoodboardBiritera
  3. ScriptedPlaylist
  4. ArtcrushPlaylist
  5. FamecoreMic
  6. ScriptedPlaylist
  7. FamecoreMic
  8. ScriptedPlaylist
  9. MoodboardLight
 10. ArtcrushPlaylist
 11. MicrophoneFeelmaker
 12. SongerDancerist
 13. VocalistHarmonix
 14. BreakdanceNoted
 15. PreshowHarmonix
 16. ArtcrushIconic
 17. ScriptedPlaylist
 18. PreshowBiritera
 19. ArtcrushIconic
 20. BreakdanceNoted
 21. TalentadongBiritera
 22. ScriptedPlaylist
 23. SongerHarmonix
 24. ArtcrushBopsicle
 25. SongerHarmonix
 26. ArtcrushMic
 27. PreshowSky
 28. SongerPlaylist
 29. TalentadongMic
 30. SongerBopsicle
 31. ScriptedMic
 32. ArtcrushHarmonix
 33. TalentadongBiritera
 34. PreshowSky
 35. MicrophoneBopsicle
 36. ArtcrushPlaylist
 37. SongerHarmonix
 38. SongerHarmonix
 39. ArtcrushBopsicle
 40. PreshowBiritera
 41. PreshowMic
 42. FamecoreMic
 43. BreakdanceNoted
 44. TalentadongBiritera
 45. SongerDancerist
 46. ArtcrushIconic
 47. SongerHarmonix
 48. ArtcrushBopsicle
 49. SongerDancerist
 50. FamecoreMic

CROSSOVER
[Crossover Info]
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. ArtcrushBiritera
  2. MoodboardIconic
  3. ScriptedPlaylist
  4. ArtcrushPlaylist
  5. FamecoreMic
  6. ScriptedPlaylist
  7. ScriptedMic
  8. FamecorePlaylist
  9. ArtcrushLight
 10. MoodboardPlaylist
 11. MicrophoneFeelmaker
 12. SongerDancerist
 13. VocalistHarmonix
 14. BreakdanceNoted
 15. PreshowHarmonix
 16. ArtcrushIconic
 17. ScriptedPlaylist
 18. PreshowBiritera
 19. ArtcrushIconic
 20. BreakdanceNoted
 21. TalentadongPlaylist
 22. ScriptedBiritera
 23. SongerBopsicle
 24. ArtcrushHarmonix
 25. SongerMic
 26. ArtcrushHarmonix
 27. PreshowPlaylist
 28. SongerSky
 29. SongerMic
 30. TalentadongBopsicle
 31. ArtcrushMic
 32. ScriptedHarmonix
 33. TalentadongBiritera
 34. PreshowSky
 35. MicrophoneBopsicle
 36. ArtcrushPlaylist
 37. SongerHarmonix
 38. SongerHarmonix
 39. ArtcrushBopsicle
 40. PreshowBiritera
 41. PreshowMic
 42. FamecoreMic
 43. TalentadongNoted
 44. BreakdanceBiritera
 45. SongerDancerist
 46. ArtcrushIconic
 47. ArtcrushBopsicle
 48. SongerHarmonix
 49. FamecoreMic
 50. SongerDancerist

MUTATION
[Mutation Info]
Population Diversity: 12.4784
Adaptive Mutation Rate: 0.0716
Total Mutations: 9

[New Population after Mutation]
  1. ArtcrushBiritera
  2. MoodboardIconic
  3. ScriptedPlaylist
  4. ArtcrushHitmaker
  5. FamecoreMic
  6. ScriptedPlaylist
  7. FamecoreMic
  8. FamecorePlaylist
  9. ArtcrushLight
 10. MoodboardPlaylist
 11. MicrophoneFeelmaker
 12. SongerDancerist
 13. VocalistHarmonix
 14. BreakdanceMusic
 15. PreshowHarmonix
 16. FeelmakerIconic
 17. ScriptedPlaylist
 18. PreshowBiritera
 19. ArtcrushIconic
 20. BreakdanceNoted
 21. TalentadongPlaylist
 22. ScriptedBiritera
 23. SongerBopsicle
 24. ArtcrushHarmonix
 25. SongerMic
 26. ArtcrushHarmonix
 27. PreshowPlaylist
 28. SongerTrendish
 29. SongerMic
 30. TalentadongBopsicle
 31. ArtcrushMic
 32. ScriptedHarmonix
 33. TalentadongBiritera
 34. PreshowSky
 35. MicrophoneBopsicle
 36. ArtcrushPlaylist
 37. SongerHarmonix
 38. SongerHarmonix
 39. ArtcrushBopsicle
 40. PreshowArtcrush
 41. PreshowSpectre
 42. FamecoreMic
 43. TalentadongNoted
 44. FamecoreBiritera
 45. SongerDancerist
 46. ArtcrushIconic
 47. SlaynoteBopsicle
 48. SongerHarmonix
 49. FamecoreMic
 50. SongerDancerist

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. ArtcrushHarmonix
  2. PreshowBiritera
  3. TalentadongBiritera
  4. SongerDancerist
  5. PreshowHarmonix
  6. SongerDancerist
  7. PreshowPlaylist
  8. SongerHarmonix
  9. ScriptedPlaylist
 10. ArtcrushIconic
 11. PreshowArtcrush
 12. FamecoreMic
 13. TalentadongBiritera
 14. TalentadongPlaylist
 15. BreakdanceMusic
 16. SongerDancerist
 17. SongerHarmonix
 18. ArtcrushBiritera
 19. PreshowHarmonix
 20. ArtcrushLight
 21. PreshowHarmonix
 22. FamecoreMic
 23. ArtcrushLight
 24. TalentadongPlaylist
 25. MicrophoneFeelmaker
 26. ScriptedPlaylist
 27. PreshowHarmonix
 28. SongerDancerist
 29. PreshowSpectre
 30. SongerDancerist
 31. TalentadongBopsicle
 32. SongerMic
 33. SongerMic
 34. MoodboardIconic
 35. PreshowBiritera
 36. ScriptedPlaylist
 37. FamecorePlaylist
 38. PreshowBiritera
 39. ArtcrushHarmonix
 40. PreshowSky
 41. SongerMic
 42. SongerMic
 43. SongerMic
 44. PreshowHarmonix
 45. FamecoreMic
 46. FamecoreMic
 47. TalentadongBiritera
 48. ArtcrushHitmaker
 49. SongerDancerist
 50. SongerHarmonix

CROSSOVER
[Crossover Info]
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. PreshowHarmonix
  2. ArtcrushBiritera
  3. SongerDancerist
  4. TalentadongBiritera
  5. PreshowHarmonix
  6. SongerDancerist
  7. PreshowHarmonix
  8. SongerPlaylist
  9. ScriptedPlaylist
 10. ArtcrushIconic
 11. PreshowMic
 12. FamecoreArtcrush
 13. TalentadongBiritera
 14. TalentadongPlaylist
 15. SongerDancerist
 16. BreakdanceMusic
 17. ArtcrushHarmonix
 18. SongerBiritera
 19. ArtcrushLight
 20. PreshowHarmonix
 21. PreshowHarmonix
 22. FamecoreMic
 23. ArtcrushPlaylist
 24. TalentadongLight
 25. MicrophoneFeelmaker
 26. ScriptedPlaylist
 27. PreshowDancerist
 28. SongerHarmonix
 29. SongerDancerist
 30. PreshowSpectre
 31. SongerBopsicle
 32. TalentadongMic
 33. SongerMic
 34. MoodboardIconic
 35. PreshowBiritera
 36. ScriptedPlaylist
 37. FamecorePlaylist
 38. PreshowBiritera
 39. ArtcrushHarmonix
 40. PreshowSky
 41. SongerMic
 42. SongerMic
 43. SongerMic
 44. PreshowHarmonix
 45. FamecoreMic
 46. FamecoreMic
 47. TalentadongHitmaker
 48. ArtcrushBiritera
 49. SongerHarmonix
 50. SongerDancerist

MUTATION
[Mutation Info]
Population Diversity: 12.0612
Adaptive Mutation Rate: 0.0726
Total Mutations: 7

[New Population after Mutation]
  1. PreshowHarmonix
  2. ArtcrushBiritera
  3. SongerDancerist
  4. TalentadongBiritera
  5. SnatchedHarmonix
  6. SongerDancerist
  7. PreshowHarmonix
  8. SongerPlaylist
  9. ScriptedPlaylist
 10. ArtcrushIconic
 11. PreshowMic
 12. FamecoreArtcrush
 13. TalentadongFreestyle
 14. TalentadongPlaylist
 15. SongerDancerist
 16. BreakdanceMusic
 17. ArtcrushHarmonix
 18. SongerBiritera
 19. ArtcrushLight
 20. PerformerHarmonix
 21. PreshowDramatic
 22. FamecoreLyricist
 23. ArtcrushPlaylist
 24. TalentadongLight
 25. MicrophoneFeelmaker
 26. ScriptedPlaylist
 27. PreshowDancerist
 28. SongerHarmonix
 29. SongerDancerist
 30. PreshowSpectre
 31. SongerBopsicle
 32. TalentadongMic
 33. SongerMic
 34. MoodboardIconic
 35. PreshowBiritera
 36. ScriptedPlaylist
 37. FamecorePlaylist
 38. PreshowBiritera
 39. ArtcrushHarmonix
 40. PreshowSky
 41. SongerMic
 42. NotedMic
 43. SongerMic
 44. PreshowHarmonix
 45. FamecoreMic
 46. FamecoreMic
 47. TalentadongHitmaker
 48. ArtcrushBiritera
 49. PoeticHarmonix
 50. SongerDancerist

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. SongerMic
  2. FamecoreMic
  3. ScriptedPlaylist
  4. PreshowHarmonix
  5. SongerDancerist
  6. PreshowMic
  7. ArtcrushIconic
  8. SongerMic
  9. PreshowHarmonix
 10. TalentadongPlaylist
 11. ArtcrushHarmonix
 12. SongerDancerist
 13. FamecoreMic
 14. FamecoreLyricist
 15. PreshowHarmonix
 16. SongerMic
 17. TalentadongBiritera
 18. FamecoreLyricist
 19. TalentadongFreestyle
 20. SongerDancerist
 21. SongerHarmonix
 22. SongerMic
 23. ArtcrushPlaylist
 24. SongerPlaylist
 25. ArtcrushIconic
 26. MoodboardIconic
 27. PreshowHarmonix
 28. SongerBopsicle
 29. FamecorePlaylist
 30. PoeticHarmonix
 31. ScriptedPlaylist
 32. TalentadongPlaylist
 33. PreshowHarmonix
 34. TalentadongBiritera
 35. BreakdanceMusic
 36. ScriptedPlaylist
 37. PreshowDramatic
 38. SongerPlaylist
 39. SongerDancerist
 40. PerformerHarmonix
 41. SongerPlaylist
 42. PreshowBiritera
 43. PreshowSky
 44. TalentadongBiritera
 45. TalentadongPlaylist
 46. FamecoreLyricist
 47. TalentadongFreestyle
 48. PreshowSky
 49. PoeticHarmonix
 50. PerformerHarmonix

CROSSOVER
[Crossover Info]
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. FamecoreMic
  2. SongerMic
  3. ScriptedPlaylist
  4. PreshowHarmonix
  5. SongerDancerist
  6. PreshowMic
  7. SongerIconic
  8. ArtcrushMic
  9. TalentadongPlaylist
 10. PreshowHarmonix
 11. ArtcrushDancerist
 12. SongerHarmonix
 13. FamecoreLyricist
 14. FamecoreMic
 15. PreshowHarmonix
 16. SongerMic
 17. TalentadongLyricist
 18. FamecoreBiritera
 19. TalentadongDancerist
 20. SongerFreestyle
 21. SongerHarmonix
 22. SongerMic
 23. ArtcrushPlaylist
 24. SongerPlaylist
 25. ArtcrushIconic
 26. MoodboardIconic
 27. SongerHarmonix
 28. PreshowBopsicle
 29. PoeticHarmonix
 30. FamecorePlaylist
 31. TalentadongPlaylist
 32. ScriptedPlaylist
 33. TalentadongBiritera
 34. PreshowHarmonix
 35. ScriptedMusic
 36. BreakdancePlaylist
 37. PreshowDramatic
 38. SongerPlaylist
 39. PerformerDancerist
 40. SongerHarmonix
 41. PreshowPlaylist
 42. SongerBiritera
 43. TalentadongBiritera
 44. PreshowSky
 45. FamecorePlaylist
 46. TalentadongLyricist
 47. PreshowSky
 48. TalentadongFreestyle
 49. PerformerHarmonix
 50. PoeticHarmonix

MUTATION
[Mutation Info]
Population Diversity: 12.2147
Adaptive Mutation Rate: 0.0722
Total Mutations: 9

[New Population after Mutation]
  1. FamecoreMic
  2. SongerMic
  3. ScriptedPlaylist
  4. PreshowHarmonix
  5. SongerDancerist
  6. PreshowMic
  7. SongerIconic
  8. ArtcrushSpotlight
  9. TalentadongPlaylist
 10. PreshowHarmonix
 11. ArtcrushDancerist
 12. SongerHarmonix
 13. FamecoreLyricist
 14. FamecoreMic
 15. PreshowHarmonix
 16. SongerCreative
 17. PopArtsy
 18. FamecoreBiritera
 19. TalentadongDancerist
 20. SongerFreestyle
 21. SongerHarmonix
 22. SongerMic
 23. ArtcrushMic
 24. SongerPlaylist
 25. ArtcrushIconic
 26. MoodboardTalentish
 27. SongerHarmonix
 28. PreshowBopsicle
 29. MoodyHarmonix
 30. FamecorePlaylist
 31. TalentadongPlaylist
 32. ScriptedPlaylist
 33. TalentadongBiritera
 34. PreshowHarmonix
 35. FreestyleMusic
 36. BreakdancePlaylist
 37. PreshowDramatic
 38. SongerPlaylist
 39. PerformerDancerist
 40. SongerHarmonix
 41. PreshowPlaylist
 42. SongerBiritera
 43. TalentadongBiritera
 44. PreshowSky
 45. FlowsPlaylist
 46. TalentadongLyricist
 47. PreshowSky
 48. TalentadongFreestyle
 49. PerformerHarmonix
 50. PoeticHarmonix

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. PreshowPlaylist
  2. FamecoreMic
  3. SongerFreestyle
  4. SongerHarmonix
  5. PerformerHarmonix
  6. SongerMic
  7. SongerHarmonix
  8. TalentadongBiritera
  9. SongerDancerist
 10. ArtcrushMic
 11. SongerHarmonix
 12. ArtcrushSpotlight
 13. SongerHarmonix
 14. SongerDancerist
 15. ScriptedPlaylist
 16. SongerHarmonix
 17. ArtcrushIconic
 18. PreshowPlaylist
 19. PopArtsy
 20. SongerDancerist
 21. PreshowBopsicle
 22. TalentadongFreestyle
 23. FamecoreBiritera
 24. SongerMic
 25. PreshowHarmonix
 26. PreshowHarmonix
 27. PreshowHarmonix
 28. BreakdancePlaylist
 29. FamecoreBiritera
 30. PreshowHarmonix
 31. PopArtsy
 32. TalentadongFreestyle
 33. PreshowSky
 34. PopArtsy
 35. FlowsPlaylist
 36. ArtcrushMic
 37. TalentadongLyricist
 38. ArtcrushMic
 39. SongerCreative
 40. PreshowMic
 41. MoodyHarmonix
 42. TalentadongBiritera
 43. SongerPlaylist
 44. TalentadongDancerist
 45. ArtcrushIconic
 46. PreshowHarmonix
 47. PreshowHarmonix
 48. PreshowPlaylist
 49. MoodboardTalentish
 50. PreshowHarmonix

CROSSOVER
[Crossover Info]
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. PreshowPlaylist
  2. FamecoreMic
  3. SongerHarmonix
  4. SongerFreestyle
  5. PerformerHarmonix
  6. SongerMic
  7. SongerHarmonix
  8. TalentadongBiritera
  9. SongerMic
 10. ArtcrushDancerist
 11. SongerSpotlight
 12. ArtcrushHarmonix
 13. SongerHarmonix
 14. SongerDancerist
 15. ScriptedPlaylist
 16. SongerHarmonix
 17. ArtcrushIconic
 18. PreshowPlaylist
 19. SongerDancerist
 20. PopArtsy
 21. PreshowBopsicle
 22. TalentadongFreestyle
 23. FamecoreBiritera
 24. SongerMic
 25. PreshowHarmonix
 26. PreshowHarmonix
 27. PreshowHarmonix
 28. BreakdancePlaylist
 29. PreshowHarmonix
 30. FamecoreBiritera
 31. PopArtsy
 32. TalentadongFreestyle
 33. PopSky
 34. PreshowArtsy
 35. FlowsPlaylist
 36. ArtcrushMic
 37. TalentadongMic
 38. ArtcrushLyricist
 39. PreshowMic
 40. SongerCreative
 41. MoodyHarmonix
 42. TalentadongBiritera
 43. SongerPlaylist
 44. TalentadongDancerist
 45. PreshowHarmonix
 46. ArtcrushIconic
 47. PreshowHarmonix
 48. PreshowPlaylist
 49. PreshowHarmonix
 50. MoodboardTalentish

MUTATION
[Mutation Info]
Population Diversity: 12.0588
Adaptive Mutation Rate: 0.0726
Total Mutations: 4

[New Population after Mutation]
  1. PreshowPlaylist
  2. FamecoreMic
  3. SongerHarmonix
  4. SongerFreestyle
  5. PerformerHarmonix
  6. SongerMic
  7. SongerHarmonix
  8. TalentadongBiritera
  9. SongerMic
 10. ArtcrushDancerist
 11. SongerSpotlight
 12. ArtcrushHarmonix
 13. MelodramaHarmonix
 14. SongerDancerist
 15. HitmakerPlaylist
 16. SongerHarmonix
 17. ArtcrushIconic
 18. PreshowPlaylist
 19. SongerDancerist
 20. PopArtsy
 21. PreshowBopsicle
 22. TalentadongFreestyle
 23. FamecoreBiritera
 24. SongerMic
 25. PreshowHarmonix
 26. PreshowHarmonix
 27. PreshowHarmonix
 28. BreakdancePlaylist
 29. PreshowHarmonix
 30. FamecoreBiritera
 31. PopArtsy
 32. TalentadongFreestyle
 33. PopSky
 34. PreshowArtsy
 35. FlowsPlaylist
 36. ArtcrushMic
 37. TalentadongMic
 38. ArtcrushLyricist
 39. PreshowMic
 40. SongerCreative
 41. MoodyHarmonix
 42. TalentadongBiritera
 43. SongerMoody
 44. TalentadongDancerist
 45. PreshowHarmonix
 46. ArtcrushIconic
 47. PreshowHarmonix
 48. PreshowPlaylist
 49. PreshowHarmonix
 50. MoodboardTalentish

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. PreshowHarmonix
  2. PreshowPlaylist
  3. TalentadongBiritera
  4. PreshowPlaylist
  5. TalentadongMic
  6. TalentadongFreestyle
  7. TalentadongDancerist
  8. ArtcrushIconic
  9. SongerDancerist
 10. TalentadongBiritera
 11. HitmakerPlaylist
 12. SongerMic
 13. PreshowHarmonix
 14. SongerHarmonix
 15. SongerHarmonix
 16. ArtcrushIconic
 17. BreakdancePlaylist
 18. PreshowBopsicle
 19. PreshowHarmonix
 20. ArtcrushMic
 21. TalentadongFreestyle
 22. SongerCreative
 23. FamecoreBiritera
 24. PreshowMic
 25. PreshowMic
