Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 11. MallowGumdrop
 12. MallowCottonball
 13. BabypuffSnugglebug
 14. AngelcakeSnugglebug
 15. AngelcakeSnugglebug
 16. PastelSnugglebug
 17. AngelcakeSnugglebug
 18. WhispyChoowie
 19. WhispySnugglebug
 20. AppleSoftgirl
 21. WhispyKitty
 22. KittyStrawberi
 23. AppleStrawberi
 24. BabypuffSoftgirl
 25. WhispyCherryboo
 26. BabypuffSnugglebug
 27. MallowCottonball
 28. AngelcakeQueenFyangie
 29. KittySnugglebug
 30. MallowStarglow
 31. WhispyCherryboo
 32. WhispyCherryboo
 33. AngelcakeSerene
 34. BabypuffSnugglebug
 35. MallowQueenFyangie
 36. MallowQueenFyangie
 37. MallowGumdrop
 38. MallowCottonball
 39. AppleMallow
 40. CuddlySoftgirl
 41. MallowSnugglebug
 42. KittyQueenFyangie
 43. MallowMochi
 44. AngelcakeMochi
 45. WhispySnugglebug
 46. BabypuffSnugglebug
 47. AngelcakeCottonball
 48. CozySerene
 49. WhispyChoowie
 50. AppleSoftgirl

MUTATION
[Mutation Info]
Population Diversity: 13.1264
Adaptive Mutation Rate: 0.0727
Total mutations: 6

[New Population after Mutation]
  1. WhispySnugglebug
  2. BabypuffChoowie
  3. AngelcakeCottonball
  4. AngelcakeMochi
  5. AngelcakeSerene
  6. CozySnugglebug
  7. GumdropChoowie
  8. WhispyCherryboo
  9. MallowCherryboo
 10. CloudStrawberi
 11. MallowGumdrop
 12. MallowCottonball
 13. BabypuffSnugglebug
 14. AngelcakeSnugglebug
 15. AngelcakeCherry
 16. PastelSnugglebug
 17. AngelcakeSnugglebug
 18. WhispyChoowie
 19. WhispyBloom
 20. AppleSoftgirl
 21. WhispyKitty
 22. KittyStrawberi
 23. AppleWubwub
 24. BabypuffBambi
 25. WhispyCherryboo
 26. BabypuffSnugglebug
 27. MallowCottonball
 28. AngelcakeQueenFyangie
 29. KittySnugglebug
 30. MallowStarglow
 31. WhispyCherryboo
 32. WhispyCherryboo
 33. AngelcakeSerene
 34. BabypuffSnugglebug
 35. MallowQueenFyangie
 36. MallowQueenFyangie
 37. MallowGumdrop
 38. MallowCottonball
 39. AppleMallow
 40. CuddlySoftgirl
 41. MallowSnugglebug
 42. KittyQueenFyangie
 43. MallowMochi
 44. AngelcakeStarglow
 45. WhispySnugglebug
 46. BabypuffSnugglebug
 47. FlanCottonball
 48. CozySerene
 49. WhispyChoowie
 50. AppleSoftgirl

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. AngelcakeQueenFyangie
  2. GumdropChoowie
  3. AngelcakeSnugglebug
  4. AngelcakeSerene
  5. WhispyChoowie
  6. AngelcakeMochi
  7. MallowGumdrop
  8. MallowCherryboo
  9. KittyQueenFyangie
 10. CozySerene
 11. WhispySnugglebug
 12. AngelcakeCherry
 13. BabypuffChoowie
 14. WhispyCherryboo
 15. PastelSnugglebug
 16. AngelcakeCottonball
 17. BabypuffSnugglebug
 18. KittyQueenFyangie
 19. PastelSnugglebug
 20. AppleMallow
 21. KittyQueenFyangie
 22. AppleMallow
 23. WhispySnugglebug
 24. AngelcakeMochi
 25. KittySnugglebug
 26. AppleSoftgirl
 27. KittySnugglebug
 28. WhispyChoowie
 29. WhispySnugglebug
 30. BabypuffSnugglebug
 31. MallowCherryboo
 32. WhispyChoowie
 33. MallowQueenFyangie
 34. WhispyCherryboo
 35. AngelcakeStarglow
 36. AngelcakeCottonball
 37. MallowStarglow
 38. WhispyChoowie
 39. WhispyCherryboo
 40. MallowQueenFyangie
 41. BabypuffChoowie
 42. MallowCottonball
 43. KittySnugglebug
 44. WhispyCherryboo
 45. BabypuffSnugglebug
 46. WhispyCherryboo
 47. AngelcakeMochi
 48. WhispyChoowie
 49. MallowCottonball
 50. MallowCottonball

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. AngelcakeQueenFyangie
  2. GumdropChoowie
  3. AngelcakeSnugglebug
  4. AngelcakeSerene
  5. WhispyChoowie
  6. AngelcakeMochi
  7. MallowCherryboo
  8. MallowGumdrop
  9. KittyQueenFyangie
 10. CozySerene
 11. WhispyCherry
 12. AngelcakeSnugglebug
 13. WhispyCherryboo
 14. BabypuffChoowie
 15. PastelSnugglebug
 16. AngelcakeCottonball
 17. KittySnugglebug
 18. BabypuffQueenFyangie
 19. AppleSnugglebug
 20. PastelMallow
 21. KittyQueenFyangie
 22. AppleMallow
 23. WhispyMochi
 24. AngelcakeSnugglebug
 25. AppleSoftgirl
 26. KittySnugglebug
 27. KittySnugglebug
 28. WhispyChoowie
 29. WhispySnugglebug
 30. BabypuffSnugglebug
 31. MallowCherryboo
 32. WhispyChoowie
 33. WhispyCherryboo
 34. MallowQueenFyangie
 35. AngelcakeStarglow
 36. AngelcakeCottonball
 37. MallowStarglow
 38. WhispyChoowie
 39. MallowQueenFyangie
 40. WhispyCherryboo
 41. BabypuffChoowie
 42. MallowCottonball
 43. WhispyCherryboo
 44. KittySnugglebug
 45. BabypuffSnugglebug
 46. WhispyCherryboo
 47. WhispyMochi
 48. AngelcakeChoowie
 49. MallowCottonball
 50. MallowCottonball

MUTATION
[Mutation Info]
Population Diversity: 12.9448
Adaptive Mutation Rate: 0.0730
Total mutations: 6

[New Population after Mutation]
  1. AngelcakeQueenFyangie
  2. BloomChoowie
  3. AngelcakeSnugglebug
  4. AngelcakeSerene
  5. WhispyChoowie
  6. AngelcakeMochi
  7. MallowCherryboo
  8. MallowGumdrop
  9. KittyQueenFyangie
 10. CozySerene
 11. WhispyCherry
 12. AngelcakeSnugglebug
 13. WhispyCherryboo
 14. BabypuffChoowie
 15. PastelSnugglebug
 16. AngelcakeCottonball
 17. KittySnugglebug
 18. JigglyQueenFyangie
 19. AppleSnugglebug
 20. PastelMallow
 21. KittyQueenFyangie
 22. AppleMallow
 23. WhispyMochi
 24. AngelcakeSnugglebug
 25. AppleSoftgirl
 26. KittySnugglebug
 27. KittySnugglebug
 28. WhispyChoowie
 29. WhispySnugglebug
 30. BabypuffSnugglebug
 31. MallowCherryboo
 32. WhispyPlush
 33. WhispyCherryboo
 34. MallowQueenFyangie
 35. KittyStarglow
 36. AngelcakeCottonball
 37. MallowStarglow
 38. WhispyChoowie
 39. MallowQueenFyangie
 40. WhispyCherryboo
 41. BabypuffChoowie
 42. MallowCottonball
 43. WhispyCherryboo
 44. KittySnugglebug
 45. BabypuffSnugglebug
 46. WhispyCherryboo
 47. WhispyMochi
 48. BloomChoowie
 49. MallowCottonball
 50. MallowLily

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. WhispyCherryboo
  2. MallowCherryboo
  3. BabypuffSnugglebug
  4. KittySnugglebug
  5. AngelcakeSnugglebug
  6. KittySnugglebug
  7. WhispyCherryboo
  8. AngelcakeSerene
  9. MallowCherryboo
 10. AngelcakeMochi
 11. WhispyChoowie
 12. AngelcakeCottonball
 13. KittySnugglebug
 14. AngelcakeSnugglebug
 15. WhispyCherryboo
 16. PastelSnugglebug
 17. AngelcakeCottonball
 18. KittyStarglow
 19. PastelMallow
 20. AppleMallow
 21. AppleMallow
 22. KittyStarglow
 23. KittyStarglow
 24. AngelcakeSnugglebug
 25. BloomChoowie
 26. MallowStarglow
 27. KittyQueenFyangie
 28. PastelMallow
 29. MallowGumdrop
 30. BabypuffSnugglebug
 31. KittySnugglebug
 32. MallowLily
 33. WhispyPlush
 34. WhispyCherryboo
 35. BabypuffSnugglebug
 36. AngelcakeMochi
 37. CozySerene
 38. AppleSnugglebug
 39. WhispyChoowie
 40. AngelcakeSerene
 41. AngelcakeQueenFyangie
 42. PastelMallow
 43. BloomChoowie
 44. AngelcakeSnugglebug
 45. AngelcakeSnugglebug
 46. MallowCherryboo
 47. WhispyChoowie
 48. AppleSoftgirl
 49. BabypuffChoowie
 50. MallowStarglow

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. MallowCherryboo
  2. WhispyCherryboo
  3. KittySnugglebug
  4. BabypuffSnugglebug
  5. AngelcakeSnugglebug
  6. KittySnugglebug
  7. WhispyCherryboo
  8. AngelcakeSerene
  9. MallowCherryboo
 10. AngelcakeMochi
 11. WhispyChoowie
 12. AngelcakeCottonball
 13. KittySnugglebug
 14. AngelcakeSnugglebug
 15. WhispySnugglebug
 16. PastelCherryboo
 17. KittyCottonball
 18. AngelcakeStarglow
 19. PastelMallow
 20. AppleMallow
 21. AppleStarglow
 22. KittyMallow
 23. KittyStarglow
 24. AngelcakeSnugglebug
 25. BloomStarglow
 26. MallowChoowie
 27. KittyQueenFyangie
 28. PastelMallow
 29. BabypuffSnugglebug
 30. MallowGumdrop
 31. KittyLily
 32. MallowSnugglebug
 33. WhispyPlush
 34. WhispyCherryboo
 35. BabypuffMochi
 36. AngelcakeSnugglebug
 37. AppleSnugglebug
 38. CozySerene
 39. WhispySerene
 40. AngelcakeChoowie
 41. AngelcakeQueenFyangie
 42. PastelMallow
 43. BloomSnugglebug
 44. AngelcakeChoowie
 45. MallowCherryboo
 46. AngelcakeSnugglebug
 47. WhispyChoowie
 48. AppleSoftgirl
 49. BabypuffChoowie
 50. MallowStarglow

MUTATION
[Mutation Info]
Population Diversity: 12.3931
Adaptive Mutation Rate: 0.0742
Total mutations: 5

[New Population after Mutation]
  1. MallowCherryboo
  2. WhispyCherryboo
  3. KittySnugglebug
  4. BabypuffSnugglebug
  5. AngelcakeSnugglebug
  6. KittySnugglebug
  7. WhispyCherryboo
  8. AngelcakeSerene
  9. FluffCherryboo
 10. AngelcakeMochi
 11. WhispyChoowie
 12. AngelcakeCottonball
 13. KittySnugglebug
 14. AngelcakeSnugglebug
 15. WhispySnugglebug
 16. PastelCherryboo
 17. KittyCottonball
 18. AngelcakeStarglow
 19. PastelMallow
 20. AppleMallow
 21. AppleStarglow
 22. KittyMallow
 23. KittyStarglow
 24. AngelcakeSnugglebug
 25. BloomStarglow
 26. MallowChoowie
 27. KittyQueenFyangie
 28. PastelMallow
 29. BabypuffSnugglebug
 30. MallowGumdrop
 31. KittyLily
 32. MallowSnugglebug
 33. WhispyPlush
 34. WhispyCherryboo
 35. BabypuffMochi
 36. AngelcakeSnugglebug
 37. AppleSnugglebug
 38. CozyApple
 39. WhispySerene
 40. AngelcakeChoowie
 41. AngelcakeQueenFyangie
 42. PuffMallow
 43. BloomSnugglebug
 44. GigglyCuddly
 45. MallowCherryboo
 46. AngelcakeSnugglebug
 47. WhispyChoowie
 48. AppleSoftgirl
 49. BabypuffChoowie
 50. MallowStarglow

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. AngelcakeCottonball
  2. AngelcakeQueenFyangie
  3. KittyMallow
  4. BloomSnugglebug
  5. BabypuffChoowie
  6. BabypuffSnugglebug
  7. PuffMallow
  8. WhispySnugglebug
  9. KittyMallow
 10. AngelcakeSnugglebug
 11. KittySnugglebug
 12. AppleStarglow
 13. CozyApple
 14. KittyCottonball
 15. AppleSoftgirl
 16. AngelcakeSnugglebug
 17. MallowSnugglebug
 18. BloomSnugglebug
 19. PastelCherryboo
 20. AngelcakeSnugglebug
 21. AppleSoftgirl
 22. AngelcakeSerene
 23. AppleStarglow
 24. BabypuffSnugglebug
 25. WhispyCherryboo
 26. BabypuffSnugglebug
 27. AngelcakeStarglow
 28. KittyMallow
 29. AppleSnugglebug
 30. WhispyPlush
 31. AngelcakeSnugglebug
 32. KittySnugglebug
 33. WhispyChoowie
 34. WhispyChoowie
 35. BloomSnugglebug
 36. KittyStarglow
 37. WhispyChoowie
 38. FluffCherryboo
 39. FluffCherryboo
 40. MallowCherryboo
 41. KittyQueenFyangie
 42. WhispySerene
 43. WhispyCherryboo
 44. WhispyCherryboo
 45. AngelcakeSnugglebug
 46. WhispyChoowie
 47. AngelcakeSnugglebug
 48. AngelcakeSnugglebug
 49. AngelcakeSnugglebug
 50. WhispyCherryboo

CROSSOVER
[Crossover Info]
Crossover pairs: 18
No crossover pairs: 7

[Offspring after Crossover]
  1. AngelcakeCottonball
  2. AngelcakeQueenFyangie
  3. BloomSnugglebug
  4. KittyMallow
  5. BabypuffChoowie
  6. BabypuffSnugglebug
  7. PuffMallow
  8. WhispySnugglebug
  9. AngelcakeMallow
 10. KittySnugglebug
 11. KittyStarglow
 12. AppleSnugglebug
 13. CozyApple
 14. KittyCottonball
 15. AppleSoftgirl
 16. AngelcakeSnugglebug
 17. MallowSnugglebug
 18. BloomSnugglebug
 19. PastelCherryboo
 20. AngelcakeSnugglebug
 21. AppleSoftgirl
 22. AngelcakeSerene
 23. BabypuffStarglow
 24. AppleSnugglebug
 25. WhispySnugglebug
 26. BabypuffCherryboo
 27. AngelcakeMallow
 28. KittyStarglow
 29. WhispyPlush
 30. AppleSnugglebug
 31. KittySnugglebug
 32. AngelcakeSnugglebug
 33. WhispyChoowie
 34. WhispyChoowie
 35. BloomSnugglebug
 36. KittyStarglow
 37. WhispyCherryboo
 38. FluffChoowie
 39. FluffCherryboo
 40. MallowCherryboo
 41. WhispySerene
 42. KittyQueenFyangie
 43. WhispyCherryboo
 44. WhispyCherryboo
 45. AngelcakeChoowie
 46. WhispySnugglebug
 47. AngelcakeSnugglebug
 48. AngelcakeSnugglebug
 49. AngelcakeSnugglebug
 50. WhispyCherryboo

MUTATION
[Mutation Info]
Population Diversity: 11.5839
Adaptive Mutation Rate: 0.0759
Total mutations: 9

[New Population after Mutation]
  1. AngelcakeSupershy
  2. AngelcakeQueenFyangie
  3. BloomSnugglebug
  4. KittyMallow
  5. BabypuffChoowie
  6. BabypuffSnugglebug
  7. PuffMallow
  8. WhispySnugglebug
  9. AngelcakeMallow
 10. KittySnugglebug
 11. KittyStarglow
 12. AppleSnugglebug
 13. CozyApple
 14. KittyCottonball
 15. AppleSoftgirl
 16. AngelcakeSnugglebug
 17. MallowPuff
 18. BloomSnugglebug
 19. PastelCherryboo
 20. ChoowieSnugglebug
 21. AppleSoftgirl
 22. AngelcakeSerene
 23. BabypuffStarglow
 24. AppleSnugglebug
 25. WhispySnugglebug
 26. BabypuffCherryboo
 27. BeanMallow
 28. KittyStarglow
 29. WhispyPlush
 30. AppleSnugglebug
 31. KittySnugglebug
 32. AngelcakeSnugglebug
 33. WhispyChoowie
 34. WhispyVelvet
 35. BloomSnugglebug
 36. FluffStarglow
 37. WhispyCherryboo
 38. FluffChoowie
 39. FluffCherryboo
 40. MallowCherryboo
 41. WhispySerene
 42. KittyQueenFyangie
 43. WhispyCherryboo
 44. WhispyCherryboo
 45. AngelcakeChoowie
 46. WhispySnugglebug
 47. AngelcakeSoftgirl
 48. AngelcakeSnugglebug
 49. HanabiSnugglebug
 50. SisteretCherryboo

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. AppleSnugglebug
  2. BloomSnugglebug
  3. WhispyVelvet
  4. AngelcakeSnugglebug
  5. PuffMallow
  6. ChoowieSnugglebug
  7. AngelcakeMallow
  8. BloomSnugglebug
  9. AppleSnugglebug
 10. AppleSoftgirl
 11. AppleSnugglebug
 12. WhispyVelvet
 13. KittySnugglebug
 14. BabypuffSnugglebug
 15. BabypuffCherryboo
 16. CozyApple
 17. BabypuffCherryboo
 18. WhispyCherryboo
 19. WhispySnugglebug
 20. WhispySnugglebug
 21. WhispySerene
 22. BabypuffChoowie
 23. FluffChoowie
 24. AngelcakeSerene
 25. AppleSnugglebug
 26. WhispyCherryboo
 27. MallowPuff
 28. HanabiSnugglebug
 29. AppleSoftgirl
 30. AngelcakeQueenFyangie
 31. KittyStarglow
 32. FluffChoowie
 33. AngelcakeQueenFyangie
 34. KittyStarglow
 35. AppleSnugglebug
 36. CozyApple
 37. WhispyPlush
 38. AngelcakeSnugglebug
 39. WhispySerene
 40. WhispyCherryboo
 41. FluffStarglow
 42. BeanMallow
 43. FluffChoowie
 44. ChoowieSnugglebug
 45. ChoowieSnugglebug
 46. BabypuffStarglow
 47. WhispyPlush
 48. MallowCherryboo
 49. FluffStarglow
 50. AngelcakeSnugglebug

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. AppleSnugglebug
  2. BloomSnugglebug
  3. WhispyVelvet
  4. AngelcakeSnugglebug
  5. PuffMallow
  6. ChoowieSnugglebug
  7. BloomSnugglebug
  8. AngelcakeMallow
  9. AppleSnugglebug
 10. AppleSoftgirl
 11. WhispyVelvet
 12. AppleSnugglebug
 13. KittySnugglebug
 14. BabypuffSnugglebug
 15. CozyCherryboo
 16. BabypuffApple
 17. WhispyCherryboo
 18. BabypuffCherryboo
 19. WhispySnugglebug
 20. WhispySnugglebug
 21. WhispySerene
 22. BabypuffChoowie
 23. FluffChoowie
 24. AngelcakeSerene
 25. AppleSnugglebug
 26. WhispyCherryboo
 27. MallowSnugglebug
 28. HanabiPuff
 29. AngelcakeQueenFyangie
 30. AppleSoftgirl
 31. KittyChoowie
 32. FluffStarglow
 33. KittyStarglow
 34. AngelcakeQueenFyangie
 35. CozyApple
 36. AppleSnugglebug
 37. AngelcakeSnugglebug
 38. WhispyPlush
 39. WhispyCherryboo
 40. WhispySerene
 41. FluffStarglow
 42. BeanMallow
 43. FluffSnugglebug
 44. ChoowieChoowie
 45. ChoowieSnugglebug
 46. BabypuffStarglow
 47. WhispyCherryboo
 48. MallowPlush
 49. AngelcakeSnugglebug
 50. FluffStarglow

MUTATION
[Mutation Info]
Population Diversity: 11.8621
Adaptive Mutation Rate: 0.0753
Total mutations: 6

[New Population after Mutation]
  1. CozySnugglebug
  2. BloomSnugglebug
  3. WhispyVelvet
  4. AngelcakeCuddly
  5. PuffMallow
  6. ChoowieSnugglebug
  7. BloomSnugglebug
  8. AngelcakeMallow
  9. AppleSnugglebug
 10. AppleSoftgirl
 11. WhispyVelvet
 12. AppleSnugglebug
 13. KittySnugglebug
 14. BabypuffSnugglebug
 15. SweetiePieCherryboo
 16. BabypuffApple
 17. WhispyCherryboo
 18. BabypuffCherryboo
 19. WhispySnugglebug
 20. WhispySnugglebug
 21. WhispySerene
 22. BabypuffChoowie
 23. FluffChoowie
 24. AngelcakeSerene
 25. AppleSnugglebug
 26. WhispyCherryboo
 27. MallowSnugglebug
 28. HanabiPuff
 29. AngelcakeQueenFyangie
 30. AppleSoftgirl
 31. KittyChoowie
 32. FluffStarglow
 33. KittyStarglow
 34. AngelcakeQueenFyangie
 35. CozyApple
 36. AppleSnugglebug
 37. AngelcakeSnugglebug
 38. WhispyEepy
 39. WhispyCherryboo
 40. WhispySerene
 41. FluffToffee
 42. BeanMallow
 43. FluffSnugglebug
 44. ChoowieChoowie
 45. ChoowieSnugglebug
 46. BabypuffStarglow
 47. WhispyCherryboo
 48. MallowPlush
 49. WhispySnugglebug
 50. FluffStarglow

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. KittyChoowie
  2. ChoowieSnugglebug
  3. WhispyCherryboo
  4. WhispySnugglebug
  5. CozySnugglebug
  6. WhispySnugglebug
  7. FluffSnugglebug
  8. BloomSnugglebug
  9. WhispySnugglebug
 10. BeanMallow
 11. FluffSnugglebug
 12. KittyStarglow
 13. AngelcakeMallow
 14. BloomSnugglebug
 15. WhispyCherryboo
 16. AppleSnugglebug
 17. AngelcakeQueenFyangie
 18. SweetiePieCherryboo
 19. PuffMallow
 20. MallowSnugglebug
 21. WhispySerene
 22. WhispyCherryboo
 23. WhispySnugglebug
 24. MallowSnugglebug
 25. FluffSnugglebug
 26. FluffSnugglebug
 27. SweetiePieCherryboo
 28. WhispySnugglebug
 29. WhispyVelvet
 30. BabypuffChoowie
 31. WhispySerene
 32. BabypuffApple
 33. BabypuffChoowie
 34. AngelcakeMallow
 35. MallowPlush
 36. WhispyVelvet
 37. SweetiePieCherryboo
 38. SweetiePieCherryboo
 39. AppleSoftgirl
 40. WhispySnugglebug
 41. ChoowieChoowie
 42. WhispySerene
 43. KittySnugglebug
 44. FluffToffee
 45. WhispyCherryboo
 46. KittyStarglow
 47. SweetiePieCherryboo
 48. AngelcakeQueenFyangie
 49. AngelcakeMallow
 50. WhispyVelvet

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. KittyChoowie
  2. ChoowieSnugglebug
  3. WhispySnugglebug
  4. WhispyCherryboo
  5. WhispySnugglebug
  6. CozySnugglebug
  7. FluffSnugglebug
  8. BloomSnugglebug
  9. WhispySnugglebug
 10. BeanMallow
 11. KittySnugglebug
 12. FluffStarglow
 13. BloomMallow
 14. AngelcakeSnugglebug
 15. AppleCherryboo
 16. WhispySnugglebug
 17. AngelcakeQueenFyangie
 18. SweetiePieCherryboo
 19. PuffMallow
 20. MallowSnugglebug
 21. WhispySerene
 22. WhispyCherryboo
 23. MallowSnugglebug
 24. WhispySnugglebug
 25. FluffSnugglebug
 26. FluffSnugglebug
 27. SweetiePieCherryboo
 28. WhispySnugglebug
 29. BabypuffVelvet
 30. WhispyChoowie
 31. WhispyApple
 32. BabypuffSerene
 33. BabypuffChoowie
 34. AngelcakeMallow
 35. MallowPlush
 36. WhispyVelvet
 37. SweetiePieCherryboo
 38. SweetiePieCherryboo
 39. AppleSoftgirl
 40. WhispySnugglebug
 41. ChoowieChoowie
 42. WhispySerene
 43. FluffToffee
 44. KittySnugglebug
 45. KittyStarglow
 46. WhispyCherryboo
 47. SweetiePieCherryboo
 48. AngelcakeQueenFyangie
 49. AngelcakeMallow
 50. WhispyVelvet

MUTATION
[Mutation Info]
Population Diversity: 12.1586
Adaptive Mutation Rate: 0.0747
Total mutations: 3

[New Population after Mutation]
  1. KittyChoowie
  2. ChoowieSnugglebug
  3. WhispySnugglebug
  4. WhispyCherryboo
  5. WhispySnugglebug
  6. CozySnugglebug
  7. FluffSnugglebug
  8. BloomSnugglebug
  9. WhispySnugglebug
 10. BeanMallow
 11. KittySnugglebug
 12. FluffStarglow
 13. BloomMallow
 14. AngelcakeSnugglebug
 15. AppleCherryboo
 16. WhispySnugglebug
 17. AngelcakeQueenFyangie
 18. SweetiePieCherryboo
 19. PuffMallow
 20. MallowSnugglebug
 21. WhispyEepy
 22. WhispyJelly
 23. MallowSnugglebug
 24. WhispySnugglebug
 25. FluffSnugglebug
 26. FluffSnugglebug
 27. SweetiePieCherryboo
 28. WhispySnugglebug
 29. BabypuffVelvet
 30. WhispyChoowie
 31. WhispyApple
 32. BabypuffSerene
 33. BabypuffChoowie
 34. AngelcakeMallow
 35. MallowPlush
 36. WhispyVelvet
 37. SweetiePieCherryboo
 38. SweetiePieCherryboo
 39. AppleSoftgirl
 40. WhispySnugglebug
 41. ChoowieChoowie
 42. WhispySerene
 43. FluffToffee
 44. KittySnugglebug
 45. KittyStarglow
 46. WhispyCherryboo
 47. SweetiePieCherryboo
 48. AngelcakeQueenFyangie
 49. AngelcakeMallow
 50. WinterVelvet

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. BloomMallow
  2. AngelcakeQueenFyangie
  3. AppleSoftgirl
  4. WhispyCherryboo
  5. KittySnugglebug
  6. BabypuffChoowie
  7. AngelcakeQueenFyangie
  8. SweetiePieCherryboo
  9. MallowPlush
 10. BabypuffVelvet
 11. WhispySnugglebug
 12. BabypuffChoowie
 13. SweetiePieCherryboo
 14. MallowPlush
 15. PuffMallow
 16. KittyStarglow
 17. WhispyChoowie
 18. AppleSoftgirl
 19. KittySnugglebug
 20. BabypuffChoowie
 21. BeanMallow
 22. SweetiePieCherryboo
 23. BloomSnugglebug
 24. BloomSnugglebug
 25. KittySnugglebug
 26. SweetiePieCherryboo
 27. KittySnugglebug
 28. WhispySnugglebug
 29. WhispySnugglebug
 30. WhispyEepy
 31. AngelcakeSnugglebug
 32. AngelcakeSnugglebug
 33. WhispyCherryboo
 34. AngelcakeQueenFyangie
 35. KittyChoowie
 36. CozySnugglebug
 37. KittySnugglebug
 38. WhispySnugglebug
 39. WhispySnugglebug
 40. WhispySerene
 41. AppleCherryboo
 42. MallowSnugglebug
 43. ChoowieSnugglebug
 44. AngelcakeSnugglebug
 45. WinterVelvet
 46. FluffStarglow
 47. KittyStarglow
 48. WhispyChoowie
 49. MallowSnugglebug
 50. AngelcakeSnugglebug

CROSSOVER
[Crossover Info]
Crossover pairs: 23
No crossover pairs: 2

[Offspring after Crossover]
  1. BloomQueenFyangie
  2. AngelcakeMallow
  3. AppleSoftgirl
  4. WhispyCherryboo
  5. BabypuffSnugglebug
  6. KittyChoowie
  7. AngelcakeCherryboo
  8. SweetiePieQueenFyangie
  9. MallowPlush
 10. BabypuffVelvet
 11. WhispySnugglebug
 12. BabypuffChoowie
 13. MallowCherryboo
 14. SweetiePiePlush
 15. PuffStarglow
 16. KittyMallow
 17. WhispySoftgirl
 18. AppleChoowie
 19. BabypuffChoowie
 20. KittySnugglebug
 21. SweetiePieMallow
 22. BeanCherryboo
 23. BloomSnugglebug
 24. BloomSnugglebug
 25. KittyCherryboo
 26. SweetiePieSnugglebug
 27. KittySnugglebug
 28. WhispySnugglebug
 29. WhispyEepy
 30. WhispySnugglebug
 31. AngelcakeSnugglebug
 32. AngelcakeSnugglebug
 33. WhispyCherryboo
 34. AngelcakeQueenFyangie
 35. CozyChoowie
 36. KittySnugglebug
 37. KittySnugglebug
 38. WhispySnugglebug
 39. WhispySerene
 40. WhispySnugglebug
 41. AppleSnugglebug
 42. MallowCherryboo
 43. ChoowieSnugglebug
 44. AngelcakeSnugglebug
 45. WinterVelvet
 46. FluffStarglow
 47. WhispyChoowie
 48. KittyStarglow
 49. AngelcakeSnugglebug
 50. MallowSnugglebug

MUTATION
[Mutation Info]
Population Diversity: 12.8138
Adaptive Mutation Rate: 0.0733
Total mutations: 3

[New Population after Mutation]
  1. BloomQueenFyangie
  2. AngelcakeMallow
  3. AppleSoftgirl
  4. WhispyCherryboo
  5. BabypuffSnugglebug
  6. KittyChoowie
  7. AngelcakeCherryboo
  8. SweetiePieQueenFyangie
  9. MallowPlush
 10. BabypuffVelvet
 11. WhispySnugglebug
 12. WinterChoowie
 13. MallowCherryboo
 14. SweetiePiePlush
 15. PuffStarglow
 16. KittyMallow
 17. WhispySoftgirl
 18. AppleChoowie
 19. BabypuffChoowie
 20. KittyStrawberi
 21. SweetiePieMallow
