Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 39. EpicGhost
 40. FluidGenius
 41. BinarySystematic
 42. SparklyVirtua
 43. FluidVirtua
 44. VenomousGhost
 45. EclipseVelvet
 46. CleverVenomous
 47. EliteApex
 48. VoltSparkly
 49. DominantCerebral
 50. SparklyGenius

MUTATION
[Mutation Info]
Total mutations: 12

[New Population after Mutation]
  1. EliteSparkly
  2. TechnicalVelvet
  3. EpicGhost
  4. VenomousElectric
  5. EclipseVelvet
  6. LegendarySavage
  7. EliteSparkly
  8. EclipseVelvet
  9. PixelatedGenius
 10. FluidGenius
 11. ClutchGhost
 12. EpicVenomous
 13. BinarySleek
 14. LegendaryPhantom
 15. FocusedGhost
 16. TechnicalShadow
 17. TechnicalShadow
 18. EclipseVelvet
 19. LegendarySystematic
 20. ClutchPhantom
 21. BinarySavage
 22. MethodicalGlitchy
 23. EpicGhost
 24. VenomousGhost
 25. BlushyVirtua
 26. ViciousGenius
 27. PixelatedGenius
 28. DominantSparkly
 29. PixelatedKinetic
 30. LegendarySystematic
 31. BlushyVirtua
 32. VoltVicious
 33. LegendarySystematic
 34. BlushyElectric
 35. LegendarySystematic
 36. EpicGhost
 37. LegendaryGenius
 38. LegendarySavage
 39. EpicGhost
 40. FluidGenius
 41. BlushySystematic
 42. SparklyVirtua
 43. FluidVirtua
 44. VenomousGhost
 45. EclipseVelvet
 46. CleverVenomous
 47. EliteApex
 48. ElectricSparkly
 49. DigitalLethal
 50. SparklyGenius

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. ClutchGhost
  2. ElectricSparkly
  3. EclipseVelvet
  4. VenomousGhost
  5. CleverVenomous
  6. LegendarySystematic
  7. ViciousGenius
  8. ViciousGenius
  9. SparklyGenius
 10. EliteApex
 11. BlushyVirtua
 12. TechnicalVelvet
 13. EpicGhost
 14. BlushySystematic
 15. SparklyGenius
 16. SparklyGenius
 17. EclipseVelvet
 18. LegendarySystematic
 19. BlushySystematic
 20. ViciousGenius
 21. EpicGhost
 22. EpicGhost
 23. BlushyVirtua
 24. EclipseVelvet
 25. BlushyVirtua
 26. EpicGhost
 27. EclipseVelvet
 28. DigitalLethal
 29. EliteSparkly
 30. BlushySystematic
 31. LegendaryGenius
 32. EliteSparkly
 33. VenomousGhost
 34. VoltVicious
 35. EclipseVelvet
 36. BlushySystematic
 37. LegendaryGenius
 38. LegendarySavage
 39. EpicVenomous
 40. LegendarySystematic
 41. PixelatedKinetic
 42. BlushySystematic
 43. MethodicalGlitchy
 44. LegendarySystematic
 45. BlushyElectric
 46. DominantSparkly
 47. SparklyGenius
 48. ViciousGenius
 49. SparklyGenius
 50. MethodicalGlitchy

CROSSOVER
[Crossover Info]
Crossover pairs: 18
No crossover pairs: 7

[Offspring after Crossover]
  1. ClutchGhost
  2. ElectricSparkly
  3. VenomousVelvet
  4. EclipseGhost
  5. LegendarySystematic
  6. CleverVenomous
  7. ViciousGenius
  8. ViciousGenius
  9. SparklyGenius
 10. EliteApex
 11. BlushyVirtua
 12. TechnicalVelvet
 13. BlushyGhost
 14. EpicSystematic
 15. SparklyGenius
 16. SparklyGenius
 17. LegendarySystematic
 18. EclipseVelvet
 19. BlushySystematic
 20. ViciousGenius
 21. EpicGhost
 22. EpicGhost
 23. EclipseVelvet
 24. BlushyVirtua
 25. BlushyVirtua
 26. EpicGhost
 27. EclipseVelvet
 28. DigitalLethal
 29. EliteSparkly
 30. BlushySystematic
 31. LegendaryGenius
 32. EliteSparkly
 33. VoltVicious
 34. VenomousGhost
 35. EclipseVelvet
 36. BlushySystematic
 37. LegendarySavage
 38. LegendaryGenius
 39. EpicVenomous
 40. LegendarySystematic
 41. BlushyKinetic
 42. PixelatedSystematic
 43. LegendarySystematic
 44. MethodicalGlitchy
 45. DominantSparkly
 46. BlushyElectric
 47. SparklyGenius
 48. ViciousGenius
 49. MethodicalGenius
 50. SparklyGlitchy

MUTATION
[Mutation Info]
Total mutations: 6

[New Population after Mutation]
  1. ClutchGhost
  2. ElectricSparkly
  3. VenomousKinetic
  4. EclipseGhost
  5. LegendarySystematic
  6. CleverVenomous
  7. ViciousGenius
  8. ViciousGenius
  9. SparklyGenius
 10. EliteApex
 11. BlushyVirtua
 12. TechnicalVelvet
 13. BlushyGhost
 14. EpicSystematic
 15. SparklyGenius
 16. SparklyGenius
 17. LegendarySystematic
 18. EclipseVelvet
 19. BlushySystematic
 20. ViciousGenius
 21. EpicGhost
 22. EpicGhost
 23. EclipseVelvet
 24. BlushyVirtua
 25. BlushyVirtua
 26. EpicGhost
 27. EclipseVelvet
 28. DigitalLethal
 29. EliteSparkly
 30. BlushySystematic
 31. LegendaryGhost
 32. EliteSparkly
 33. VoltVicious
 34. VenomousGhost
 35. EliteVelvet
 36. BlushySystematic
 37. LegendarySavage
 38. LegendaryGenius
 39. EpicSparkly
 40. LegendarySystematic
 41. BlushyKinetic
 42. PixelatedSystematic
 43. LegendarySystematic
 44. MethodicalGlitchy
 45. DominantSparkly
 46. BlushyElectric
 47. SparklyGenius
 48. ViciousGenius
 49. UnstoppableGenius
 50. SweetGlitchy

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. BlushyGhost
  2. EclipseVelvet
  3. ViciousGenius
  4. SparklyGenius
  5. SparklyGenius
  6. ElectricSparkly
  7. LegendarySystematic
  8. ClutchGhost
  9. EclipseVelvet
 10. BlushyGhost
 11. LegendarySavage
 12. ViciousGenius
 13. LegendaryGenius
 14. BlushySystematic
 15. UnstoppableGenius
 16. EpicGhost
 17. ClutchGhost
 18. EpicSparkly
 19. CleverVenomous
 20. BlushySystematic
 21. LegendarySystematic
 22. CleverVenomous
 23. BlushyKinetic
 24. EclipseVelvet
 25. SweetGlitchy
 26. LegendarySystematic
 27. SweetGlitchy
 28. LegendarySystematic
 29. SparklyGenius
 30. ViciousGenius
 31. BlushySystematic
 32. EpicGhost
 33. LegendaryGenius
 34. SparklyGenius
 35. LegendaryGhost
 36. BlushyVirtua
 37. LegendarySystematic
 38. VenomousGhost
 39. LegendarySystematic
 40. PixelatedSystematic
 41. EpicGhost
 42. TechnicalVelvet
 43. ElectricSparkly
 44. DigitalLethal
 45. LegendaryGenius
 46. VoltVicious
 47. ViciousGenius
 48. LegendarySystematic
 49. EliteApex
 50. BlushySystematic

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. EclipseGhost
  2. BlushyVelvet
  3. ViciousGenius
  4. SparklyGenius
  5. ElectricSparkly
  6. SparklyGenius
  7. LegendaryGhost
  8. ClutchSystematic
  9. BlushyVelvet
 10. EclipseGhost
 11. LegendarySavage
 12. ViciousGenius
 13. LegendarySystematic
 14. BlushyGenius
 15. EpicGhost
 16. UnstoppableGenius
 17. ClutchSparkly
 18. EpicGhost
 19. CleverVenomous
 20. BlushySystematic
 21. LegendarySystematic
 22. CleverVenomous
 23. BlushyKinetic
 24. EclipseVelvet
 25. SweetGlitchy
 26. LegendarySystematic
 27. SweetSystematic
 28. LegendaryGlitchy
 29. ViciousGenius
 30. SparklyGenius
 31. BlushySystematic
 32. EpicGhost
 33. SparklyGenius
 34. LegendaryGenius
 35. LegendaryGhost
 36. BlushyVirtua
 37. LegendarySystematic
 38. VenomousGhost
 39. LegendarySystematic
 40. PixelatedSystematic
 41. EpicVelvet
 42. TechnicalGhost
 43. ElectricLethal
 44. DigitalSparkly
 45. VoltGenius
 46. LegendaryVicious
 47. ViciousSystematic
 48. LegendaryGenius
 49. EliteSystematic
 50. BlushyApex

MUTATION
[Mutation Info]
Total mutations: 8

[New Population after Mutation]
  1. EclipseGhost
  2. BlushyVelvet
  3. ViciousGenius
  4. SparklyGenius
  5. ElectricSparkly
  6. SparklyGenius
  7. LegendaryGhost
  8. ClutchSystematic
  9. BlushyVelvet
 10. EclipseGhost
 11. BrilliantSavage
 12. ViciousGenius
 13. LegendarySystematic
 14. BlushyGenius
 15. EpicGhost
 16. UnstoppableGenius
 17. ClutchSparkly
 18. EpicGhost
 19. CleverVenomous
 20. BlushySystematic
 21. LegendarySystematic
 22. CleverVenomous
 23. BlushyKinetic
 24. EclipseVelvet
 25. SweetGlitchy
 26. LegendarySystematic
 27. SweetSystematic
 28. LegendaryGlitchy
 29. ViciousGenius
 30. SparklyGenius
 31. BlushySystematic
 32. EpicGhost
 33. InvincibleGenius
 34. FluidGenius
 35. EclipseGhost
 36. FatalVenomous
 37. LegendarySystematic
 38. GhostGhost
 39. LegendarySystematic
 40. PixelatedSystematic
 41. EpicSystematic
 42. TechnicalGhost
 43. ElectricLethal
 44. DigitalSparkly
 45. VoltGenius
 46. LegendaryVicious
 47. ViciousSystematic
 48. LegendaryGenius
 49. EliteSystematic
 50. BlushyApex

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. BlushySystematic
  2. ElectricSparkly
  3. EpicGhost
  4. InvincibleGenius
  5. LegendarySystematic
  6. ClutchSystematic
  7. LegendarySystematic
  8. BlushyVelvet
  9. SweetSystematic
 10. ViciousGenius
 11. LegendaryGlitchy
 12. BlushySystematic
 13. SweetSystematic
 14. BlushyKinetic
 15. SweetSystematic
 16. EclipseGhost
 17. LegendarySystematic
 18. ViciousGenius
 19. ElectricSparkly
 20. ViciousGenius
 21. LegendarySystematic
 22. EclipseGhost
 23. BrilliantSavage
 24. LegendarySystematic
 25. CleverVenomous
 26. LegendaryGenius
 27. ViciousGenius
 28. BlushyVelvet
 29. CleverVenomous
 30. LegendaryGhost
 31. LegendarySystematic
 32. CleverVenomous
 33. EliteSystematic
 34. BlushySystematic
 35. CleverVenomous
 36. UnstoppableGenius
 37. LegendarySystematic
 38. LegendaryGlitchy
 39. LegendarySystematic
 40. EpicGhost
 41. EclipseVelvet
 42. BlushyKinetic
 43. EclipseGhost
 44. ElectricSparkly
 45. EpicGhost
 46. ViciousSystematic
 47. EclipseVelvet
 48. LegendaryVicious
 49. SparklyGenius
 50. LegendaryGlitchy

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. BlushySystematic
  2. ElectricSparkly
  3. InvincibleGenius
  4. EpicGhost
  5. LegendarySystematic
  6. ClutchSystematic
  7. BlushyVelvet
  8. LegendarySystematic
  9. ViciousGenius
 10. SweetSystematic
 11. BlushySystematic
 12. LegendaryGlitchy
 13. BlushySystematic
 14. SweetKinetic
 15. SweetSystematic
 16. EclipseGhost
 17. ViciousSystematic
 18. LegendaryGenius
 19. ElectricGenius
 20. ViciousSparkly
 21. LegendarySystematic
 22. EclipseGhost
 23. LegendarySavage
 24. BrilliantSystematic
 25. LegendaryVenomous
 26. CleverGenius
 27. ViciousVelvet
 28. BlushyGenius
 29. LegendaryVenomous
 30. CleverGhost
 31. LegendaryVenomous
 32. CleverSystematic
 33. EliteSystematic
 34. BlushySystematic
 35. CleverGenius
 36. UnstoppableVenomous
 37. LegendaryGlitchy
 38. LegendarySystematic
 39. EpicGhost
 40. LegendarySystematic
 41. EclipseKinetic
 42. BlushyVelvet
 43. EclipseGhost
 44. ElectricSparkly
 45. EpicGhost
 46. ViciousSystematic
 47. EclipseVelvet
 48. LegendaryVicious
 49. SparklyGenius
 50. LegendaryGlitchy

MUTATION
[Mutation Info]
Total mutations: 14

[New Population after Mutation]
  1. BlushySystematic
  2. ElectricSparkly
  3. InvincibleGenius
  4. EpicGhost
  5. LegendarySystematic
  6. ClutchSystematic
  7. BlushyVelvet
  8. ReactiveSystematic
  9. ViciousGenius
 10. SweetSystematic
 11. BlushySystematic
 12. NoirGlitchy
 13. BlushySystematic
 14. SweetSupreme
 15. SweetSystematic
 16. EclipseGhost
 17. PeachySystematic
 18. LegendaryGenius
 19. SupremeVolt
 20. ViciousSparkly
 21. CrimsonSystematic
 22. EclipseGhost
 23. LegendarySavage
 24. BrilliantSystematic
 25. LegendaryVenomous
 26. CleverGenius
 27. ViciousVelvet
 28. BlushyGenius
 29. LegendaryVenomous
 30. CleverGhost
 31. LegendaryVenomous
 32. SoftGlitchy
 33. EliteSystematic
 34. BlushySystematic
 35. PreciseGenius
 36. ClutchVenomous
 37. LegendaryGlitchy
 38. GhostSystematic
 39. EpicGhost
 40. LegendarySystematic
 41. EclipseKinetic
 42. BlushyVelvet
 43. EclipseVelvet
 44. ElectricSparkly
 45. EpicGhost
 46. ViciousSystematic
 47. EclipseVelvet
 48. TacticalVicious
 49. SparklyGenius
 50. LegendaryGlitchy

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. BlushySystematic
  2. LegendaryVenomous
  3. SupremeVolt
  4. ViciousVelvet
  5. EclipseVelvet
  6. ViciousSparkly
  7. ReactiveSystematic
  8. GhostSystematic
  9. ClutchVenomous
 10. InvincibleGenius
 11. EliteSystematic
 12. BlushySystematic
 13. LegendaryGlitchy
 14. ReactiveSystematic
 15. EclipseGhost
 16. ClutchSystematic
 17. SweetSupreme
 18. LegendarySystematic
 19. SupremeVolt
 20. BlushySystematic
 21. CleverGhost
 22. BlushySystematic
 23. BlushyVelvet
 24. LegendarySystematic
 25. SoftGlitchy
 26. ViciousSparkly
 27. BlushySystematic
 28. PeachySystematic
 29. SoftGlitchy
 30. SweetSystematic
 31. BlushyGenius
 32. EliteSystematic
 33. LegendarySavage
 34. CleverGenius
 35. CleverGenius
 36. EclipseVelvet
 37. EclipseVelvet
 38. LegendaryGlitchy
 39. PeachySystematic
 40. ViciousVelvet
 41. BlushyGenius
 42. TacticalVicious
 43. LegendarySystematic
 44. GhostSystematic
 45. EclipseGhost
 46. LegendarySavage
 47. ViciousGenius
 48. LegendaryVenomous
 49. EpicGhost
 50. CleverGhost

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. LegendarySystematic
  2. BlushyVenomous
  3. ViciousVelvet
  4. SupremeVolt
  5. ViciousSparkly
  6. EclipseVelvet
  7. ReactiveSystematic
  8. GhostSystematic
  9. InvincibleGenius
 10. ClutchVenomous
 11. BlushySystematic
 12. EliteSystematic
 13. ReactiveGlitchy
 14. LegendarySystematic
 15. ClutchGhost
 16. EclipseSystematic
 17. SweetSupreme
 18. LegendarySystematic
 19. SupremeSystematic
 20. BlushyVolt
 21. CleverGhost
 22. BlushySystematic
 23. BlushyVelvet
 24. LegendarySystematic
 25. ViciousGlitchy
 26. SoftSparkly
 27. BlushySystematic
 28. PeachySystematic
 29. SoftGlitchy
 30. SweetSystematic
 31. BlushySystematic
 32. EliteGenius
 33. LegendaryGenius
 34. CleverSavage
 35. EclipseVelvet
 36. CleverGenius
 37. EclipseVelvet
 38. LegendaryGlitchy
 39. PeachySystematic
 40. ViciousVelvet
 41. BlushyGenius
 42. TacticalVicious
 43. GhostSystematic
 44. LegendarySystematic
 45. EclipseSavage
 46. LegendaryGhost
 47. ViciousVenomous
 48. LegendaryGenius
 49. EpicGhost
 50. CleverGhost

MUTATION
[Mutation Info]
Total mutations: 4

[New Population after Mutation]
  1. LegendarySystematic
  2. BlushyVenomous
  3. ViciousPhantom
  4. SupremeVolt
  5. ViciousSparkly
  6. EclipseVelvet
  7. ReactiveSystematic
  8. GhostSystematic
  9. InvincibleGenius
 10. ClutchVenomous
 11. BlushySystematic
 12. EliteSystematic
 13. ReactiveGlitchy
 14. LegendarySystematic
 15. ClutchGhost
 16. EclipseSystematic
 17. SweetSupreme
 18. LegendarySystematic
 19. SupremeSystematic
 20. BlushyVolt
 21. CleverGhost
 22. BlushySystematic
 23. BlushyVelvet
 24. LegendarySystematic
 25. ViciousGlitchy
 26. SoftSparkly
 27. BlushyBrutal
 28. PeachySystematic
 29. SoftGlitchy
 30. SweetSystematic
 31. BlushySystematic
 32. EliteGenius
 33. LegendaryGenius
 34. CleverSavage
 35. EclipseVelvet
 36. CleverGenius
 37. EclipseVelvet
 38. LegendaryGlitchy
 39. PeachySystematic
 40. ViciousVelvet
 41. BlushyGenius
 42. TacticalVicious
 43. GhostGenius
 44. PlasmaSystematic
 45. EclipseSavage
 46. LegendaryGhost
 47. ViciousVenomous
 48. LegendaryGenius
 49. EpicGhost
 50. CleverGhost

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. LegendaryGhost
  2. PlasmaSystematic
  3. LegendaryGhost
  4. PlasmaSystematic
  5. TacticalVicious
  6. LegendaryGenius
  7. EclipseSavage
  8. LegendarySystematic
  9. ClutchVenomous
 10. LegendarySystematic
 11. GhostGenius
 12. ClutchVenomous
 13. EclipseVelvet
 14. SoftGlitchy
 15. SweetSupreme
 16. LegendaryGenius
 17. SweetSystematic
 18. LegendaryGenius
 19. CleverGenius
 20. SweetSystematic
 21. ViciousGlitchy
 22. ViciousSparkly
 23. ViciousGlitchy
 24. LegendaryGenius
 25. ViciousVelvet
 26. EclipseVelvet
 27. PeachySystematic
 28. ViciousGlitchy
 29. LegendarySystematic
 30. SweetSupreme
 31. SweetSupreme
 32. ViciousGlitchy
 33. CleverSavage
 34. SoftSparkly
 35. BlushyVenomous
 36. ViciousPhantom
 37. SupremeVolt
 38. ReactiveSystematic
 39. SweetSupreme
 40. PeachySystematic
 41. PlasmaSystematic
 42. SweetSupreme
 43. SweetSupreme
 44. SweetSupreme
 45. SoftGlitchy
 46. BlushySystematic
 47. EliteGenius
 48. LegendaryGenius
 49. BlushyGenius
 50. CleverSavage

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. LegendaryGhost
  2. PlasmaSystematic
  3. LegendaryGhost
  4. PlasmaSystematic
  5. TacticalVicious
  6. LegendaryGenius
  7. LegendarySavage
  8. EclipseSystematic
  9. ClutchVenomous
 10. LegendarySystematic
 11. GhostGenius
 12. ClutchVenomous
 13. EclipseGlitchy
 14. SoftVelvet
 15. LegendarySupreme
 16. SweetGenius
 17. SweetSystematic
 18. LegendaryGenius
 19. SweetSystematic
 20. CleverGenius
 21. ViciousGlitchy
 22. ViciousSparkly
 23. ViciousGlitchy
 24. LegendaryGenius
 25. ViciousVelvet
 26. EclipseVelvet
 27. PeachySystematic
 28. ViciousGlitchy
 29. SweetSupreme
 30. LegendarySystematic
 31. ViciousGlitchy
 32. SweetSupreme
 33. SoftSavage
 34. CleverSparkly
 35. ViciousVenomous
 36. BlushyPhantom
 37. ReactiveVolt
 38. SupremeSystematic
 39. SweetSystematic
 40. PeachySupreme
 41. SweetSystematic
 42. PlasmaSupreme
 43. SweetSupreme
 44. SweetSupreme
 45. BlushySystematic
 46. SoftGlitchy
 47. LegendaryGenius
 48. EliteGenius
 49. CleverGenius
 50. BlushySavage

MUTATION
[Mutation Info]
Total mutations: 16

[New Population after Mutation]
  1. LegendaryGhost
  2. PlasmaSystematic
  3. LegendaryGhost
  4. SystematicSystematic
  5. TacticalVicious
  6. LegendaryGenius
  7. LegendarySavage
  8. EclipseSystematic
  9. ClutchFatal
 10. LegendaryInvincible
 11. GhostGenius
 12. ClutchVenomous
 13. EclipseGlitchy
 14. SoftVelvet
 15. LegendarySupreme
 16. SweetGenius
 17. SweetSystematic
 18. LegendaryGenius
 19. SweetSavage
 20. CleverDynamic
 21. ViciousGlitchy
 22. ViciousSystematic
 23. ViciousGlitchy
 24. PreciseGenius
 25. ViciousVelvet
 26. EclipseVelvet
 27. PeachyMidnight
 28. ViciousGlitchy
 29. SweetSupreme
 30. LegendarySystematic
 31. SparklyGlitchy
 32. SweetSupreme
 33. SoftSavage
 34. CleverDigital
 35. ViciousVenomous
 36. BlushyPhantom
 37. ReactiveVolt
 38. ViciousSystematic
 39. ReactiveSystematic
 40. PeachyVicious
 41. UnstoppableSystematic
 42. PlasmaSupreme
 43. SweetBrilliant
 44. SweetSupreme
 45. BlushySystematic
 46. SoftTwinkly
 47. LegendaryGenius
 48. EliteGenius
 49. CleverGenius
 50. BlushySavage

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. PeachyVicious
  2. EclipseSystematic
  3. SoftSavage
  4. EclipseVelvet
  5. PlasmaSystematic
  6. SweetSystematic
  7. LegendaryGenius
  8. GhostGenius
  9. LegendaryGenius
 10. LegendaryInvincible
 11. LegendarySystematic
 12. TacticalVicious
 13. ReactiveVolt
 14. SweetBrilliant
 15. ClutchFatal
 16. CleverGenius
 17. SweetSystematic
 18. BlushySavage
 19. BlushyPhantom
 20. ViciousVelvet
 21. PlasmaSupreme
 22. ViciousVelvet
 23. BlushySystematic
 24. BlushySavage
 25. PeachyVicious
 26. SweetSystematic
 27. CleverDigital
 28. SparklyGlitchy
 29. BlushyPhantom
 30. UnstoppableSystematic
 31. SoftTwinkly
 32. EclipseSystematic
 33. EclipseVelvet
 34. ViciousGlitchy
 35. ClutchFatal
 36. ReactiveVolt
 37. SweetGenius
 38. SystematicSystematic
 39. PlasmaSupreme
 40. LegendarySupreme
 41. SoftSavage
 42. LegendaryGenius
 43. ClutchVenomous
 44. ReactiveSystematic
 45. UnstoppableSystematic
 46. EclipseVelvet
 47. ViciousGlitchy
 48. LegendarySupreme
 49. LegendaryGenius
 50. ViciousVelvet

CROSSOVER
[Crossover Info]
Crossover pairs: 23
No crossover pairs: 2

[Offspring after Crossover]
  1. PeachyVicious
  2. EclipseSystematic
  3. EclipseSavage
  4. SoftVelvet
  5. PlasmaSystematic
  6. SweetSystematic
  7. LegendaryGenius
  8. GhostGenius
  9. LegendaryGenius
 10. LegendaryInvincible
 11. TacticalVicious
 12. LegendarySystematic
 13. SweetBrilliant
 14. ReactiveVolt
 15. ClutchFatal
 16. CleverGenius
 17. SweetSystematic
 18. BlushySavage
 19. BlushyPhantom
 20. ViciousVelvet
 21. PlasmaVelvet
 22. ViciousSupreme
 23. BlushySystematic
 24. BlushySavage
 25. SweetSystematic
 26. PeachyVicious
 27. SparklyDigital
 28. CleverGlitchy
 29. BlushySystematic
 30. UnstoppablePhantom
 31. SoftSystematic
 32. EclipseTwinkly
 33. EclipseVelvet
 34. ViciousGlitchy
 35. ClutchVolt
 36. ReactiveFatal
 37. SweetGenius
 38. SystematicSystematic
 39. LegendarySupreme
 40. PlasmaSupreme
 41. SoftGenius
 42. LegendarySavage
 43. ReactiveSystematic
 44. ClutchVenomous
 45. UnstoppableSystematic
 46. EclipseVelvet
 47. ViciousGlitchy
 48. LegendarySupreme
 49. LegendaryVelvet
 50. ViciousGenius

MUTATION
[Mutation Info]
Total mutations: 11

[New Population after Mutation]
  1. PreciseVicious
  2. EclipseSystematic
  3. EclipseSavage
  4. SoftVelvet
  5. PlasmaEclipse
  6. SweetSystematic
  7. LegendarySoft
  8. GhostClean
  9. LegendaryGenius
 10. LegendaryInvincible
 11. TacticalVicious
 12. LegendarySystematic
 13. SweetBrilliant
 14. ReactiveVolt
 15. ClutchFatal
 16. NeuralGenius
 17. SweetSystematic
 18. BlushySavage
 19. BlushyPhantom
 20. ViciousVelvet
 21. IntuitiveVelvet
 22. ViciousSupreme
 23. FatalSystematic
 24. BlushyIntuitive
 25. SweetSystematic
 26. PeachyVicious
 27. SparklyDigital
 28. CleverGlitchy
 29. BlushySystematic
 30. UnstoppablePhantom
 31. SoftSystematic
 32. EclipseMellow
 33. EclipseVelvet
 34. ViciousGlitchy
 35. ClutchVolt
 36. ReactiveTwinkly
 37. SweetGenius
 38. SystematicSystematic
 39. LegendarySupreme
 40. TechnicalSupreme
 41. SoftGenius
 42. LegendarySavage
 43. ReactiveSystematic
 44. ClutchVenomous
 45. UnstoppableSystematic
 46. EclipseVelvet
 47. ViciousGlitchy
