Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 49. OutOfTheBoxParangMulto
 50. OutOfTheBoxFusion

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.5880
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. MoodboardIRLKapatidNiPlotTwist
  2. SpicyFusion
  3. FrencyFriesEasterEgg
  4. OutOfTheBoxEasterEgg
  5. CodeSwitchKingKapatidNiPlotTwist
  6. OutOfTheBoxSpicy
  7. MoodboardIRLParangMulto
  8. OutOfTheBoxFusion
  9. OutOfTheBoxFusion
 10. RandomSnappy
 11. OutOfTheBoxFusion
 12. EasterEggDiMapigilan
 13. OutOfTheBoxFusion
 14. MoodboardIRLEasterEgg
 15. MayPaandarDiMapigilan
 16. OutOfTheBoxKapatidNiPlotTwist
 17. OutOfTheBoxFusion
 18. FrencyFriesEasterEgg
 19. MoodboardIRLEasterEgg
 20. CodeSwitchKingWanderingStar
 21. SpicyKapatidNiPlotTwist
 22. PuzzleHeadFusion
 23. OutOfTheBoxEasterEgg
 24. OutOfTheBoxParangMulto
 25. CodeSwitchKingDiMapigilan
 26. EasterEggFusion
 27. MoodboardIRLFusion
 28. MoodboardIRLFusion
 29. OutOfTheBoxKapatidNiPlotTwist
 30. MayPaandarParangMulto
 31. RandomSnappy
 32. CodeSwitchKingFusion
 33. MayPaandarSnappy
 34. RandomKapatidNiPlotTwist
 35. OutOfTheBoxParangMulto
 36. OutOfTheBoxEasterEgg
 37. EnigmaKidTwister
 38. OutOfTheBoxWonderWeird
 39. CodeSwitchKingMinsanFunnyMinsanDeep
 40. CodeSwitchKingKapatidNiPlotTwist
 41. OutOfTheBoxSnappy
 42. RandomSnappy
 43. MoodboardIRLFusion
 44. OutOfTheBoxFusion
 45. OutOfTheBoxWonderWeird
 46. OutOfTheBoxFusion
 47. MoodboardIRLFusion
 48. MayPaandarKapatidNiPlotTwist
 49. OutOfTheBoxParangMulto
 50. OutOfTheBoxFusion

MUTATION
[Mutation Info]
Population Diversity: 17.8376
Adaptive Mutation Rate: 0.0788
Total Mutations: 16

[New Population after Mutation]
  1. VersatileKapatidNiPlotTwist
  2. SpicyFusion
  3. FrencyFriesEasterEgg
  4. OutOfTheBoxEasterEgg
  5. CodeSwitchKingKapatidNiPlotTwist
  6. OutOfTheBoxSpicy
  7. MoodboardIRLParangMulto
  8. ShockwaveFusion
  9. SparkOfMadnessBaffling
 10. VersatileSnappy
 11. OutOfTheBoxFusion
 12. EasterEggDiMapigilan
 13. OutOfTheBoxPuzzlePiece
 14. MoodboardIRLEasterEgg
 15. MayPaandarDiMapigilan
 16. OutOfTheBoxKapatidNiPlotTwist
 17. OutOfTheBoxFusion
 18. FrencyFriesEasterEgg
 19. MoodboardIRLEasterEgg
 20. CodeSwitchKingWanderingStar
 21. SpicyKapatidNiPlotTwist
 22. PuzzleHeadFusion
 23. OutOfTheBoxEasterEgg
 24. OutOfTheBoxMultimood
 25. CodeSwitchKingDiMapigilan
 26. EasterEggDiMapigilan
 27. MoodboardIRLFusion
 28. FusionFusion
 29. OutOfTheBoxKapatidNiPlotTwist
 30. MayPaandarParangMulto
 31. RandomSnappy
 32. CodeSwitchKingFusion
 33. MayPaandarSnappy
 34. RandomKapatidNiPlotTwist
 35. OutOfTheBoxParangMulto
 36. AltAccountIRLGenZAnomaly
 37. EnigmaKidTwister
 38. OutOfTheBoxWonderWeird
 39. CodeSwitchKingMinsanFunnyMinsanDeep
 40. CodeSwitchKingKapatidNiPlotTwist
 41. OutOfTheBoxSnappy
 42. RandomSnappy
 43. MoodboardIRLFusion
 44. OutOfTheBoxFusion
 45. SnappyWonderWeird
 46. OutOfTheBoxFusion
 47. MoodboardIRLFusion
 48. TricksterShapeshifter
 49. ZestyParangMulto
 50. OutOfTheBoxFusion

========== Generation 80/100 ==========

SELECTION
[Selected Parents]
  1. OutOfTheBoxFusion
  2. EnigmaKidTwister
  3. MoodboardIRLEasterEgg
  4. ZestyParangMulto
  5. TricksterShapeshifter
  6. RandomKapatidNiPlotTwist
  7. OutOfTheBoxKapatidNiPlotTwist
  8. PuzzleHeadFusion
  9. FusionFusion
 10. MoodboardIRLEasterEgg
 11. RandomSnappy
 12. OutOfTheBoxParangMulto
 13. CodeSwitchKingMinsanFunnyMinsanDeep
 14. CodeSwitchKingKapatidNiPlotTwist
 15. OutOfTheBoxKapatidNiPlotTwist
 16. VersatileKapatidNiPlotTwist
 17. FrencyFriesEasterEgg
 18. MayPaandarParangMulto
 19. RandomKapatidNiPlotTwist
 20. TricksterShapeshifter
 21. OutOfTheBoxFusion
 22. RandomSnappy
 23. FrencyFriesEasterEgg
 24. TricksterShapeshifter
 25. RandomKapatidNiPlotTwist
 26. OutOfTheBoxFusion
 27. MayPaandarParangMulto
 28. OutOfTheBoxSpicy
 29. VersatileSnappy
 30. OutOfTheBoxWonderWeird
 31. CodeSwitchKingKapatidNiPlotTwist
 32. EasterEggDiMapigilan
 33. OutOfTheBoxSnappy
 34. OutOfTheBoxWonderWeird
 35. OutOfTheBoxKapatidNiPlotTwist
 36. CodeSwitchKingKapatidNiPlotTwist
 37. CodeSwitchKingMinsanFunnyMinsanDeep
 38. OutOfTheBoxWonderWeird
 39. ShockwaveFusion
 40. MoodboardIRLFusion
 41. OutOfTheBoxWonderWeird
 42. OutOfTheBoxEasterEgg
 43. TricksterShapeshifter
 44. FusionFusion
 45. CodeSwitchKingFusion
 46. OutOfTheBoxFusion
 47. MayPaandarDiMapigilan
 48. VersatileSnappy
 49. MoodboardIRLFusion
 50. FrencyFriesEasterEgg

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.5840
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. OutOfTheBoxFusion
  2. EnigmaKidTwister
  3. MoodboardIRLEasterEgg
  4. ZestyParangMulto
  5. TricksterShapeshifter
  6. RandomKapatidNiPlotTwist
  7. PuzzleHeadKapatidNiPlotTwist
  8. OutOfTheBoxFusion
  9. FusionEasterEgg
 10. MoodboardIRLFusion
 11. OutOfTheBoxParangMulto
 12. RandomSnappy
 13. CodeSwitchKingMinsanFunnyMinsanDeep
 14. CodeSwitchKingKapatidNiPlotTwist
 15. OutOfTheBoxKapatidNiPlotTwist
 16. VersatileKapatidNiPlotTwist
 17. MayPaandarParangMulto
 18. FrencyFriesEasterEgg
 19. RandomShapeshifter
 20. TricksterKapatidNiPlotTwist
 21. OutOfTheBoxFusion
 22. RandomSnappy
 23. TricksterShapeshifter
 24. FrencyFriesEasterEgg
 25. RandomKapatidNiPlotTwist
 26. OutOfTheBoxFusion
 27. MayPaandarParangMulto
 28. OutOfTheBoxSpicy
 29. VersatileWonderWeird
 30. OutOfTheBoxSnappy
 31. EasterEggDiMapigilan
 32. CodeSwitchKingKapatidNiPlotTwist
 33. OutOfTheBoxWonderWeird
 34. OutOfTheBoxSnappy
 35. CodeSwitchKingKapatidNiPlotTwist
 36. OutOfTheBoxKapatidNiPlotTwist
 37. CodeSwitchKingMinsanFunnyMinsanDeep
 38. OutOfTheBoxWonderWeird
 39. ShockwaveFusion
 40. MoodboardIRLFusion
 41. OutOfTheBoxWonderWeird
 42. OutOfTheBoxEasterEgg
 43. FusionFusion
 44. TricksterShapeshifter
 45. CodeSwitchKingFusion
 46. OutOfTheBoxFusion
 47. MayPaandarDiMapigilan
 48. VersatileSnappy
 49. MoodboardIRLFusion
 50. FrencyFriesEasterEgg

MUTATION
[Mutation Info]
Population Diversity: 19.0963
Adaptive Mutation Rate: 0.0773
Total Mutations: 9

[New Population after Mutation]
  1. OutOfTheBoxFusion
  2. EnigmaKidTwister
  3. MoodboardIRLEasterEgg
  4. ZestyQuantumKid
  5. TricksterShapeshifter
  6. RandomKapatidNiPlotTwist
  7. PuzzleHeadKapatidNiPlotTwist
  8. OutOfTheBoxFusion
  9. UnlockedEasterEgg
 10. MoodboardIRLDramedy
 11. OutOfTheBoxParangMulto
 12. RandomSnappy
 13. CodeSwitchKingMinsanFunnyMinsanDeep
 14. CodeSwitchKingKapatidNiPlotTwist
 15. OutOfTheBoxKapatidNiPlotTwist
 16. VersatileKapatidNiPlotTwist
 17. MayPaandarParangMulto
 18. FrencyFriesEasterEgg
 19. RandomShapeshifter
 20. TricksterMultimood
 21. OutOfTheBoxFusion
 22. RandomSnappy
 23. TricksterShapeshifter
 24. FrencyFriesEasterEgg
 25. RandomKapatidNiPlotTwist
 26. OutOfTheBoxFusion
 27. MayPaandarParangMulto
 28. OutOfTheBoxSpicy
 29. VersatileWonderWeird
 30. OutOfTheBoxSnappy
 31. EasterEggDiMapigilan
 32. CodeSwitchKingChameleon
 33. OutOfTheBoxWonderWeird
 34. OutOfTheBoxSnappy
 35. CodeSwitchKingKapatidNiPlotTwist
 36. OutOfTheBoxKapatidNiPlotTwist
 37. CodeSwitchKingMinsanFunnyMinsanDeep
 38. OutOfTheBoxBuhayParty
 39. ShockwaveFusion
 40. WanderingStarFusion
 41. OutOfTheBoxWonderWeird
 42. OutOfTheBoxEasterEgg
 43. FusionFusion
 44. TricksterTooManyTabs
 45. CodeSwitchKingFusion
 46. OutOfTheBoxFusion
 47. MayPaandarDiMapigilan
 48. VersatileSnappy
 49. MoodboardIRLFusion
 50. FrencyFriesEasterEgg

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. ShockwaveFusion
  2. PuzzleHeadKapatidNiPlotTwist
  3. EnigmaKidTwister
  4. CodeSwitchKingMinsanFunnyMinsanDeep
  5. CodeSwitchKingFusion
  6. MayPaandarParangMulto
  7. MoodboardIRLEasterEgg
  8. UnlockedEasterEgg
  9. CodeSwitchKingMinsanFunnyMinsanDeep
 10. CodeSwitchKingKapatidNiPlotTwist
 11. CodeSwitchKingChameleon
 12. OutOfTheBoxFusion
 13. OutOfTheBoxSnappy
 14. FrencyFriesEasterEgg
 15. OutOfTheBoxSpicy
 16. TricksterShapeshifter
 17. EnigmaKidTwister
 18. CodeSwitchKingChameleon
 19. OutOfTheBoxFusion
 20. TricksterShapeshifter
 21. CodeSwitchKingMinsanFunnyMinsanDeep
 22. TricksterTooManyTabs
 23. CodeSwitchKingMinsanFunnyMinsanDeep
 24. FrencyFriesEasterEgg
 25. OutOfTheBoxWonderWeird
 26. OutOfTheBoxParangMulto
 27. MoodboardIRLFusion
 28. MoodboardIRLDramedy
 29. OutOfTheBoxSpicy
 30. MoodboardIRLEasterEgg
 31. PuzzleHeadKapatidNiPlotTwist
 32. MoodboardIRLEasterEgg
 33. OutOfTheBoxFusion
 34. OutOfTheBoxSpicy
 35. TricksterShapeshifter
 36. EasterEggDiMapigilan
 37. OutOfTheBoxFusion
 38. CodeSwitchKingKapatidNiPlotTwist
 39. EasterEggDiMapigilan
 40. VersatileSnappy
 41. OutOfTheBoxFusion
 42. OutOfTheBoxBuhayParty
 43. MoodboardIRLEasterEgg
 44. OutOfTheBoxBuhayParty
 45. RandomKapatidNiPlotTwist
 46. EasterEggDiMapigilan
 47. OutOfTheBoxFusion
 48. TricksterMultimood
 49. OutOfTheBoxWonderWeird
 50. CodeSwitchKingMinsanFunnyMinsanDeep

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.5800
Crossover Pairs: 16
No Crossover Pairs: 9

[Offspring after Crossover]
  1. ShockwaveFusion
  2. PuzzleHeadKapatidNiPlotTwist
  3. EnigmaKidTwister
  4. CodeSwitchKingMinsanFunnyMinsanDeep
  5. CodeSwitchKingFusion
  6. MayPaandarParangMulto
  7. MoodboardIRLEasterEgg
  8. UnlockedEasterEgg
  9. CodeSwitchKingMinsanFunnyMinsanDeep
 10. CodeSwitchKingKapatidNiPlotTwist
 11. CodeSwitchKingChameleon
 12. OutOfTheBoxFusion
 13. FrencyFriesEasterEgg
 14. OutOfTheBoxSnappy
 15. OutOfTheBoxShapeshifter
 16. TricksterSpicy
 17. CodeSwitchKingChameleon
 18. EnigmaKidTwister
 19. OutOfTheBoxFusion
 20. TricksterShapeshifter
 21. TricksterMinsanFunnyMinsanDeep
 22. CodeSwitchKingTooManyTabs
 23. FrencyFriesEasterEgg
 24. CodeSwitchKingMinsanFunnyMinsanDeep
 25. OutOfTheBoxWonderWeird
 26. OutOfTheBoxParangMulto
 27. MoodboardIRLDramedy
 28. MoodboardIRLFusion
 29. OutOfTheBoxSpicy
 30. MoodboardIRLEasterEgg
 31. MoodboardIRLKapatidNiPlotTwist
 32. PuzzleHeadEasterEgg
 33. OutOfTheBoxFusion
 34. OutOfTheBoxSpicy
 35. EasterEggShapeshifter
 36. TricksterDiMapigilan
 37. OutOfTheBoxFusion
 38. CodeSwitchKingKapatidNiPlotTwist
 39. VersatileSnappy
 40. EasterEggDiMapigilan
 41. OutOfTheBoxFusion
 42. OutOfTheBoxBuhayParty
 43. MoodboardIRLEasterEgg
 44. OutOfTheBoxBuhayParty
 45. RandomKapatidNiPlotTwist
 46. EasterEggDiMapigilan
 47. OutOfTheBoxMultimood
 48. TricksterFusion
 49. OutOfTheBoxWonderWeird
 50. CodeSwitchKingMinsanFunnyMinsanDeep

MUTATION
[Mutation Info]
Population Diversity: 19.7976
Adaptive Mutation Rate: 0.0764
Total Mutations: 10

[New Population after Mutation]
  1. ShockwaveFusion
  2. PuzzleHeadKapatidNiPlotTwist
  3. EnigmaKidTwister
  4. CodeSwitchKingMinsanFunnyMinsanDeep
  5. CodeSwitchKingTwister
  6. MayPaandarParangMulto
  7. MoodboardIRLEasterEgg
  8. UnlockedEasterEgg
  9. CodeSwitchKingMinsanFunnyMinsanDeep
 10. CodeSwitchKingKapatidNiPlotTwist
 11. CodeSwitchKingMultimood
 12. OutOfTheBoxVibey
 13. WalangPatternEasterEgg
 14. DramedySnappy
 15. OutOfTheBoxShapeshifter
 16. TricksterSpicy
 17. CodeSwitchKingChameleon
 18. EnigmaKidTwister
 19. BentaSaLahatFusion
 20. TricksterShapeshifter
 21. TricksterMinsanFunnyMinsanDeep
 22. CodeSwitchKingCodeSwitchKing
 23. FrencyFriesEasterEgg
 24. CodeSwitchKingMinsanFunnyMinsanDeep
 25. OutOfTheBoxWonderWeird
 26. OutOfTheBoxVibeRoulette
 27. MoodboardIRLDramedy
 28. MoodboardIRLFusion
 29. OutOfTheBoxSpicy
 30. MoodboardIRLEasterEgg
 31. MoodboardIRLKapatidNiPlotTwist
 32. PuzzleHeadEasterEgg
 33. OutOfTheBoxFusion
 34. OutOfTheBoxGenZAnomaly
 35. EasterEggShapeshifter
 36. TricksterDiMapigilan
 37. OutOfTheBoxFusion
 38. CodeSwitchKingMindboggler
 39. VersatileSnappy
 40. EasterEggDiMapigilan
 41. OutOfTheBoxFusion
 42. OutOfTheBoxBuhayParty
 43. MoodboardIRLEasterEgg
 44. OutOfTheBoxBuhayParty
 45. RandomKapatidNiPlotTwist
 46. EasterEggDiMapigilan
 47. OutOfTheBoxMultimood
 48. TricksterFusion
 49. OutOfTheBoxWonderWeird
 50. CodeSwitchKingMinsanFunnyMinsanDeep

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. OutOfTheBoxVibey
  2. MoodboardIRLDramedy
  3. TricksterSpicy
  4. EnigmaKidTwister
  5. DramedySnappy
  6. PuzzleHeadEasterEgg
  7. EnigmaKidTwister
  8. OutOfTheBoxBuhayParty
  9. TricksterFusion
 10. TricksterSpicy
 11. OutOfTheBoxShapeshifter
 12. TricksterFusion
 13. OutOfTheBoxFusion
 14. OutOfTheBoxBuhayParty
 15. OutOfTheBoxMultimood
 16. BentaSaLahatFusion
 17. OutOfTheBoxFusion
 18. OutOfTheBoxBuhayParty
 19. CodeSwitchKingMinsanFunnyMinsanDeep
 20. CodeSwitchKingCodeSwitchKing
 21. OutOfTheBoxFusion
 22. MoodboardIRLEasterEgg
 23. VersatileSnappy
 24. MoodboardIRLEasterEgg
 25. CodeSwitchKingMinsanFunnyMinsanDeep
 26. OutOfTheBoxBuhayParty
 27. TricksterFusion
 28. CodeSwitchKingChameleon
 29. EnigmaKidTwister
 30. OutOfTheBoxVibeRoulette
 31. EasterEggDiMapigilan
 32. CodeSwitchKingMinsanFunnyMinsanDeep
 33. CodeSwitchKingMinsanFunnyMinsanDeep
 34. FrencyFriesEasterEgg
 35. PuzzleHeadEasterEgg
 36. EasterEggDiMapigilan
 37. CodeSwitchKingMinsanFunnyMinsanDeep
 38. EnigmaKidTwister
 39. CodeSwitchKingTwister
 40. BentaSaLahatFusion
 41. CodeSwitchKingMinsanFunnyMinsanDeep
 42. FrencyFriesEasterEgg
 43. OutOfTheBoxGenZAnomaly
 44. OutOfTheBoxGenZAnomaly
 45. BentaSaLahatFusion
 46. OutOfTheBoxGenZAnomaly
 47. TricksterFusion
 48. CodeSwitchKingMinsanFunnyMinsanDeep
 49. OutOfTheBoxVibey
 50. OutOfTheBoxVibey

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.5760
Crossover Pairs: 18
No Crossover Pairs: 7

[Offspring after Crossover]
  1. OutOfTheBoxVibey
  2. MoodboardIRLDramedy
  3. EnigmaKidTwister
  4. TricksterSpicy
  5. DramedySnappy
  6. PuzzleHeadEasterEgg
  7. EnigmaKidBuhayParty
  8. OutOfTheBoxTwister
  9. TricksterFusion
 10. TricksterSpicy
 11. TricksterFusion
 12. OutOfTheBoxShapeshifter
 13. OutOfTheBoxFusion
 14. OutOfTheBoxBuhayParty
 15. OutOfTheBoxFusion
 16. BentaSaLahatMultimood
 17. OutOfTheBoxBuhayParty
 18. OutOfTheBoxFusion
 19. CodeSwitchKingCodeSwitchKing
 20. CodeSwitchKingMinsanFunnyMinsanDeep
 21. OutOfTheBoxFusion
 22. MoodboardIRLEasterEgg
 23. VersatileEasterEgg
 24. MoodboardIRLSnappy
 25. CodeSwitchKingBuhayParty
 26. OutOfTheBoxMinsanFunnyMinsanDeep
 27. TricksterFusion
 28. CodeSwitchKingChameleon
 29. EnigmaKidVibeRoulette
 30. OutOfTheBoxTwister
 31. CodeSwitchKingDiMapigilan
 32. EasterEggMinsanFunnyMinsanDeep
 33. CodeSwitchKingMinsanFunnyMinsanDeep
 34. FrencyFriesEasterEgg
 35. PuzzleHeadEasterEgg
 36. EasterEggDiMapigilan
 37. CodeSwitchKingMinsanFunnyMinsanDeep
 38. EnigmaKidTwister
 39. BentaSaLahatFusion
 40. CodeSwitchKingTwister
 41. FrencyFriesEasterEgg
 42. CodeSwitchKingMinsanFunnyMinsanDeep
 43. OutOfTheBoxGenZAnomaly
 44. OutOfTheBoxGenZAnomaly
 45. OutOfTheBoxGenZAnomaly
 46. BentaSaLahatFusion
 47. CodeSwitchKingMinsanFunnyMinsanDeep
 48. TricksterFusion
 49. OutOfTheBoxVibey
 50. OutOfTheBoxVibey

MUTATION
[Mutation Info]
Population Diversity: 18.9902
Adaptive Mutation Rate: 0.0774
Total Mutations: 8

[New Population after Mutation]
  1. OutOfTheBoxVibey
  2. MysteryMamiDramedy
  3. EnigmaKidTwister
  4. TricksterSpicy
  5. DramedyOneOfAKind
  6. PuzzleHeadEasterEgg
  7. EnigmaKidBuhayParty
  8. OutOfTheBoxTwister
  9. TricksterFusion
 10. TricksterSpicy
 11. TricksterFusion
 12. OutOfTheBoxShapeshifter
 13. OutOfTheBoxFusion
 14. OutOfTheBoxBuhayParty
 15. OutOfTheBoxFusion
 16. MixedUpMultimood
 17. KakaibabeBuhayParty
 18. OutOfTheBoxFusion
 19. CodeSwitchKingTwister
 20. CodeSwitchKingMinsanFunnyMinsanDeep
 21. OutOfTheBoxFusion
 22. MoodboardIRLEasterEgg
 23. VersatileEasterEgg
 24. MoodboardIRLSnappy
 25. CodeSwitchKingBuhayParty
 26. OutOfTheBoxMinsanFunnyMinsanDeep
 27. TricksterFusion
 28. CodeSwitchKingChameleon
 29. EnigmaKidVibeRoulette
 30. OutOfTheBoxTwister
 31. CodeSwitchKingDiMapigilan
 32. EasterEggMinsanFunnyMinsanDeep
 33. CodeSwitchKingMinsanFunnyMinsanDeep
 34. FrencyFriesEasterEgg
 35. PuzzleHeadEasterEgg
 36. EasterEggDiMapigilan
 37. CodeSwitchKingChameleon
 38. EnigmaKidTwister
 39. WalangPatternFusion
 40. CodeSwitchKingTwister
 41. FrencyFriesEasterEgg
 42. CodeSwitchKingMinsanFunnyMinsanDeep
 43. OutOfTheBoxGenZAnomaly
 44. OutOfTheBoxGenZAnomaly
 45. OutOfTheBoxGenZAnomaly
 46. BentaSaLahatFusion
 47. CodeSwitchKingMinsanFunnyMinsanDeep
 48. TricksterFusion
 49. MinsanFunnyMinsanDeepVibey
 50. OutOfTheBoxVibey

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. DramedyOneOfAKind
  2. OutOfTheBoxBuhayParty
  3. CodeSwitchKingMinsanFunnyMinsanDeep
  4. OutOfTheBoxGenZAnomaly
  5. TricksterFusion
  6. CodeSwitchKingMinsanFunnyMinsanDeep
  7. CodeSwitchKingMinsanFunnyMinsanDeep
  8. OutOfTheBoxGenZAnomaly
  9. WalangPatternFusion
 10. OutOfTheBoxFusion
 11. OutOfTheBoxBuhayParty
 12. TricksterFusion
 13. OutOfTheBoxFusion
 14. WalangPatternFusion
 15. TricksterFusion
 16. CodeSwitchKingMinsanFunnyMinsanDeep
 17. EnigmaKidTwister
 18. VersatileEasterEgg
 19. TricksterSpicy
 20. EnigmaKidTwister
 21. TricksterSpicy
 22. OutOfTheBoxTwister
 23. EasterEggMinsanFunnyMinsanDeep
 24. CodeSwitchKingMinsanFunnyMinsanDeep
 25. EasterEggMinsanFunnyMinsanDeep
 26. VersatileEasterEgg
 27. OutOfTheBoxTwister
 28. EnigmaKidVibeRoulette
 29. OutOfTheBoxBuhayParty
 30. EnigmaKidTwister
 31. OutOfTheBoxVibey
 32. CodeSwitchKingMinsanFunnyMinsanDeep
 33. CodeSwitchKingDiMapigilan
 34. OutOfTheBoxTwister
 35. EasterEggMinsanFunnyMinsanDeep
 36. OutOfTheBoxTwister
 37. MysteryMamiDramedy
 38. CodeSwitchKingBuhayParty
 39. MixedUpMultimood
 40. OutOfTheBoxMinsanFunnyMinsanDeep
 41. EasterEggMinsanFunnyMinsanDeep
 42. CodeSwitchKingMinsanFunnyMinsanDeep
 43. OutOfTheBoxGenZAnomaly
 44. TricksterFusion
 45. MysteryMamiDramedy
 46. OutOfTheBoxFusion
 47. VersatileEasterEgg
 48. DramedyOneOfAKind
 49. CodeSwitchKingMinsanFunnyMinsanDeep
 50. EasterEggMinsanFunnyMinsanDeep

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.5720
Crossover Pairs: 17
No Crossover Pairs: 8

[Offspring after Crossover]
  1. DramedyOneOfAKind
  2. OutOfTheBoxBuhayParty
  3. CodeSwitchKingGenZAnomaly
  4. OutOfTheBoxMinsanFunnyMinsanDeep
  5. TricksterFusion
  6. CodeSwitchKingMinsanFunnyMinsanDeep
  7. CodeSwitchKingGenZAnomaly
  8. OutOfTheBoxMinsanFunnyMinsanDeep
  9. WalangPatternFusion
 10. OutOfTheBoxFusion
 11. OutOfTheBoxFusion
 12. TricksterBuhayParty
 13. OutOfTheBoxFusion
 14. WalangPatternFusion
 15. CodeSwitchKingFusion
 16. TricksterMinsanFunnyMinsanDeep
 17. EnigmaKidTwister
 18. VersatileEasterEgg
 19. EnigmaKidSpicy
 20. TricksterTwister
 21. TricksterSpicy
 22. OutOfTheBoxTwister
 23. EasterEggMinsanFunnyMinsanDeep
 24. CodeSwitchKingMinsanFunnyMinsanDeep
 25. EasterEggEasterEgg
 26. VersatileMinsanFunnyMinsanDeep
 27. OutOfTheBoxVibeRoulette
 28. EnigmaKidTwister
 29. EnigmaKidBuhayParty
 30. OutOfTheBoxTwister
 31. CodeSwitchKingVibey
 32. OutOfTheBoxMinsanFunnyMinsanDeep
 33. CodeSwitchKingTwister
 34. OutOfTheBoxDiMapigilan
 35. EasterEggMinsanFunnyMinsanDeep
 36. OutOfTheBoxTwister
 37. CodeSwitchKingDramedy
 38. MysteryMamiBuhayParty
 39. MixedUpMultimood
 40. OutOfTheBoxMinsanFunnyMinsanDeep
 41. CodeSwitchKingMinsanFunnyMinsanDeep
 42. EasterEggMinsanFunnyMinsanDeep
 43. OutOfTheBoxGenZAnomaly
 44. TricksterFusion
 45. MysteryMamiDramedy
 46. OutOfTheBoxFusion
 47. DramedyOneOfAKind
 48. VersatileEasterEgg
 49. CodeSwitchKingMinsanFunnyMinsanDeep
 50. EasterEggMinsanFunnyMinsanDeep

MUTATION
[Mutation Info]
Population Diversity: 19.4457
Adaptive Mutation Rate: 0.0769
Total Mutations: 8

[New Population after Mutation]
  1. DramedyOneOfAKind
  2. OutOfTheBoxBuhayParty
  3. CodeSwitchKingFusion
  4. OutOfTheBoxMinsanFunnyMinsanDeep
  5. TricksterFusion
  6. CodeSwitchKingConfuzzled
  7. CodeSwitchKingGenZAnomaly
  8. OutOfTheBoxMinsanFunnyMinsanDeep
  9. WalangPatternFusion
 10. OutOfTheBoxFusion
 11. OutOfTheBoxFusion
 12. TricksterBuhayParty
 13. MultiverseFusion
 14. WalangPatternFusion
 15. CodeSwitchKingFusion
 16. TricksterMinsanFunnyMinsanDeep
 17. EnigmaKidTwister
 18. VersatileKapatidNiPlotTwist
 19. EnigmaKidSpicy
 20. TricksterTwister
 21. TricksterSpicy
 22. OutOfTheBoxTwister
 23. EasterEggMinsanFunnyMinsanDeep
 24. CodeSwitchKingFrencyFries
 25. EasterEggEasterEgg
 26. VersatileMinsanFunnyMinsanDeep
 27. OutOfTheBoxVibeRoulette
 28. EnigmaKidTwister
 29. EnigmaKidBuhayParty
 30. OutOfTheBoxTwister
 31. CodeSwitchKingVibey
 32. OutOfTheBoxMinsanFunnyMinsanDeep
 33. CodeSwitchKingTwister
 34. OutOfTheBoxDiMapigilan
 35. EasterEggMinsanFunnyMinsanDeep
 36. OutOfTheBoxTwister
 37. CodeSwitchKingDramedy
 38. MysteryMamiBuhayParty
 39. MixedUpMultimood
 40. OutOfTheBoxBlendedSoul
 41. CodeSwitchKingMinsanFunnyMinsanDeep
 42. EasterEggMinsanFunnyMinsanDeep
 43. OutOfTheBoxGenZAnomaly
 44. TricksterFusion
 45. MysteryMamiParangMulto
 46. OutOfTheBoxBlendedSoul
 47. DramedyOneOfAKind
 48. VersatileEasterEgg
 49. CodeSwitchKingMinsanFunnyMinsanDeep
 50. EasterEggMinsanFunnyMinsanDeep

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. DramedyOneOfAKind
  2. CodeSwitchKingGenZAnomaly
  3. EnigmaKidTwister
  4. OutOfTheBoxDiMapigilan
  5. EasterEggMinsanFunnyMinsanDeep
  6. VersatileMinsanFunnyMinsanDeep
  7. CodeSwitchKingConfuzzled
  8. VersatileEasterEgg
  9. EasterEggMinsanFunnyMinsanDeep
 10. CodeSwitchKingVibey
 11. OutOfTheBoxMinsanFunnyMinsanDeep
 12. CodeSwitchKingFusion
 13. TricksterBuhayParty
 14. CodeSwitchKingConfuzzled
 15. WalangPatternFusion
 16. EnigmaKidTwister
 17. TricksterFusion
 18. MysteryMamiBuhayParty
 19. TricksterSpicy
 20. EasterEggMinsanFunnyMinsanDeep
 21. CodeSwitchKingConfuzzled
 22. OutOfTheBoxBlendedSoul
 23. CodeSwitchKingVibey
 24. CodeSwitchKingFusion
 25. CodeSwitchKingFusion
 26. VersatileEasterEgg
 27. VersatileMinsanFunnyMinsanDeep
 28. OutOfTheBoxMinsanFunnyMinsanDeep
 29. TricksterTwister
 30. OutOfTheBoxMinsanFunnyMinsanDeep
 31. MysteryMamiParangMulto
 32. OutOfTheBoxDiMapigilan
 33. TricksterFusion
 34. OutOfTheBoxGenZAnomaly
 35. WalangPatternFusion
