Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Population Diversity: 1.0833
Adaptive Mutation Rate: 0.0983
Total Mutations: 7

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEargouge
  3. NotHealingEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. DoomwinkEmo
  8. BlackoutEmo
  9. BlackoutSelfloather
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. DistortedangelEmo
 16. BrokenWifiEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutAkoAngProlema
 23. BlackoutEargouge
 24. BlackoutEmo

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEargouge
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. NotHealingEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEargouge
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. NotHealingEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 1.3297
Adaptive Mutation Rate: 0.0979
Total Mutations: 8

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. IyakinEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutReverbtears
  9. BlackoutEmo
 10. FuzzcoreEmo
 11. BlackoutEargouge
 12. BlackoutAloneagain
 13. BlackoutEmo
 14. BlackoutDiscordKitten
 15. BlackoutEmo
 16. BlackoutGhosty
 17. NotHealingEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. NotHealingEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutMetalhead

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. StagecrawlEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmotionalriffs
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. PaincakesEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutMetalhead
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackshirtenergyEmo
  2. BlackoutEmo
  3. SkullbabyEmo
  4. DethsnuggleEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. EmotionalriffsEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutRiffslave
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutScreamqueen
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutPunkishere
  8. BlackoutSkullbaby
  9. RottingEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. SpiralingIyakbaby
 13. BlackoutMetalfreak
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 96/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutPunkishere
 24. BlackoutPunkishere
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutPunkishere
 24. BlackoutPunkishere

MUTATION
[Mutation Info]
Population Diversity: 1.5942
Adaptive Mutation Rate: 0.0975
Total Mutations: 8

[New Population after Mutation]
  1. BlackoutSilencer
  2. BlackoutEmo
  3. BlackoutSpikyboi
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. EargougeEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutYellsnug
 13. BlackoutEmo
 14. BlackoutEmo
 15. TampururotEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. LoverBurnEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. MalungkutingEmo
 22. BlackoutDumb
 23. BlackoutPunkishere
 24. BlackoutPunkishere

========== Generation 97/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutYellsnug
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutYellsnug
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. RottinginbedEyelineronfire
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutGuitarbreakdown
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. DeluluEmo
 23. BlackoutEmo
 24. BlackoutBlackshirtenergy

========== Generation 98/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. BlackoutSadboi
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutPighowl
 19. IhyakEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 99/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. PighowlEmo
  3. BlackoutEmo
  4. DramaticEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutMyChemical
 11. BlackoutStagecrawl
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutIhyak
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 100/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutIhyak
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutIhyak
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.4167
Adaptive Mutation Rate: 0.0993
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutBabyIssues
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutTearshredder
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutAkoAngProlema
 12. BlackoutEmo
 13. SadboiEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmotionalriffs
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========================================
GA PROCESS COMPLETE
Best Username Found: BlackoutEmo
