Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoudOverload
  2. ShowbizOverload
  3. ShowbizFierce
  4. ShowbizOverload
  5. ShowbizEchoChamber
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizPowerhouse
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowtimeOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ColorfulOverload
 13. ShowbizOverload
 14. ShowbizDramaMama
 15. ShowbizOverload
 16. ShowbizOverload
 17. StarryOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. OverloadOverload
 22. ClapbackQueenOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizFlashy
  4. ShowbizOverload
  5. ShowbizOverload
  6. ProudOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. PapansinProOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. DramaticOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. CertifiedOAOverload
  8. ShowbizOverload
  9. ShowbizLoudMouth
 10. ShowbizOverload
 11. ShowbizMisisEnergy
 12. DamingHanashOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ChikaQueenOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizPakNaPak
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizPakNaPak
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. DramaticOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. EnergeticOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizSlayin
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizLoudestInTheRoom

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. BlazingOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizPowerhouse
  5. ShowbizOverload
  6. ShowbizPartyPilipina
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizFierce
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. SikatOverload
 17. MisisEnergyOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. LoudOverload
 21. ShowbizOverload
 22. FlashyOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. LoudestInTheRoomOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. PasikatOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizGlimmering
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizTrending
 21. ShowbizFeelingFamous
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. PasikatOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. PasikatOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0991
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizEnergetic
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ViralSnatched
 10. ShowbizOverload
 11. ShowbizOverload
 12. PasikatOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. GiddyOverload
 19. ShowbizOverload
 20. SparkplugOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 96/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. SizzlingOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. DaldalQueenOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. PrimadonnaOverload
 24. ShowbizOverload

========== Generation 97/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizLoudMouth
  7. TopCommenterOverload
  8. ShowbizOverload
  9. ShowbizGlam
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. SassyOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 98/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. BlazingOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
