Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeDazzle
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. DzaiSupreme
  9. SupremeSupreme
 10. SupremeMagnificent
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. VIPSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. MaderSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeMegastar
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeMegastar
  9. SupremeSupreme
 10. SupremeSupreme
 11. FlawlessSupreme
 12. EmpressSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeDazzle
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeDrag
  2. SupremeSupreme
  3. SupremeSupreme
  4. DiorSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. YassSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeGem
 14. SupremeAura
 15. SupremeSupreme
 16. SupremeSupreme
 17. EtherealSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. UnbotheredSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremeAura
  2. SupremeSupreme
  3. SupremeSupreme
  4. BossSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. BestieSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeFlawless
 17. SupremeSupreme
 18. SupremeSupreme
 19. AuraDior
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeFabulous
 24. SupremeSupreme

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeUntouchable
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeMegastar
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeDrag
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. GurlSupreme
 10. SupremeSupreme
 11. IconicSupreme
 12. SupremeSupreme
 13. SupremeHighness
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. GurlSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. FierceSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeIconic
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 96/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. MotheringSupreme
  5. SupremeSupreme
  6. SupremeFabulous
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 97/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeLatina
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeMamita
  6. SupremeSupreme
  7. MaderGlamourista
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 98/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. YassifiedSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. HighnessSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeUndisturbed
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. TitaSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. OvernessSupreme

========== Generation 99/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeDzai
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. YassifiedSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. VoguingSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 100/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. DzaiSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. DiorSupreme
  9. SupremeSupreme
 10. SupremeGhorl
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. OvernessSupreme

========================================
GA PROCESS COMPLETE
Best Username Found: SupremeSupreme
