Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. IhyakAbandoned
 22. LoverBurnRiffslave
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. MetalheadAbandoned
  8. LoverBurnExpiredHope
  9. LoverBurnAbandoned
 10. IyakbabyAbandoned
 11. LoverBurnAbandoned
 12. EmotearsAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnRiffslave
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. LoverBurnDoomjuice
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnTampururot
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverboyloserAbandoned

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. LoverBurnDoomed
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAkoAngProlema
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnSpiraling
  8. LoverBurnBlackshirtenergy
  9. LoverBurnAbandoned
 10. PighowlAbandoned
 11. CryingpogiAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnLoverBurn
 16. LoverBurnAbandoned
 17. EmotionalriffsAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. EmotionalriffsAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. EmotionalriffsAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 1.0000
Adaptive Mutation Rate: 0.0984
Total Mutations: 9

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. GhostyAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. EyelineronfireSkullbaby
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. AmpspikedAbandoned
 16. LoverBurnFuzzcore
 17. LoverBurnAbandoned
 18. LoverboyloserAbandoned
 19. EmotionalriffsEmotears
 20. LoverBurnAbandoned
 21. AloneagainAbandoned
 22. GhostyAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. NoisehugAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnLoverBurn
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnSadmosher
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnChaoticCutie
 22. LoverBurnAbandoned
 23. LoverBurnTampururot
 24. LoverBurnAbandoned

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. ExpiredHopeAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnSpikyboi
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. DethsnuggleSadmosher
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 96/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. MetalfreakAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnDarksolo
 22. LoverBurnAbandoned
 23. PunkishereAbandoned
 24. LoverBurnAbandoned

========== Generation 97/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. GhostyAbandoned
  7. LoverBurnCrymetal
  8. LoverBurnAbandoned
  9. LoverBurnIyakbaby
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. MoshedmyheartAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. NotHealingAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnSelfloather
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 98/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnBrokenWifi
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnScreamcore
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. EmotionalriffsAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 99/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
