Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialMajestic
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. DzaiGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. SereneGrandeur
  9. CelestialVIP
 10. LakambiniSerene
 11. MagnificentGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialProtagonist
 18. CelestialGrandeur
 19. PoppingGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. RareGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialStunning
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. DragGrandeur
 14. CelestialGem
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. HighnessGrandeur
 24. CelestialSupreme

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialSupreme
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialSupreme
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialSupreme
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialSupreme
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 2.0290
Adaptive Mutation Rate: 0.0954
Total Mutations: 3

[New Population after Mutation]
  1. CelestialGrandeur
  2. SereneGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialSupreme
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGurl
 15. IconicGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialSupreme
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialSupreme
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialSupreme
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialSupreme
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialGrandeur
  9. CelestialSupreme
 10. CelestialGrandeur
 11. CelestialSupreme
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialSupreme
 16. CelestialGrandeur
 17. CelestialSupreme
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialSupreme
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 3.0181
Adaptive Mutation Rate: 0.0931
Total Mutations: 5

[New Population after Mutation]
  1. CelestialGnarly
  2. BossGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialGrandeur
  9. CelestialSupreme
 10. CelestialGrandeur
 11. CelestialSupreme
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialSupreme
 16. CelestialGrandeur
 17. CelestialSupreme
 18. CelestialGrandeur
 19. FabulousGrandeur
 20. CelestialGrandeur
 21. CelestialSupreme
 22. CelestialOverness
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialSupreme
  7. CelestialGrandeur
  8. CelestialSupreme
  9. CelestialGrandeur
 10. CelestialSupreme
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialGrandeur
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialSupreme
  7. CelestialGrandeur
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialSupreme
 14. CelestialGrandeur
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialGrandeur
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme

MUTATION
[Mutation Info]
Population Diversity: 3.6268
Adaptive Mutation Rate: 0.0918
Total Mutations: 3

[New Population after Mutation]
  1. MissGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialSupreme
  7. CelestialGrandeur
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialSupreme
 14. CelestialGrandeur
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialGrandeur
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialGhorl
 23. CelestialLatina
 24. CelestialSupreme

========== Generation 96/100 ==========

SELECTION
[Selected Parents]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialGrandeur
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialGrandeur
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialGrandeur
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme
 25. CelestialSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialGrandeur
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialGrandeur
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialGrandeur
 23. CelestialSupreme
 24. CelestialSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.5978
Adaptive Mutation Rate: 0.0964
Total Mutations: 4

[New Population after Mutation]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. MotheringSupreme
  5. CelestialGrandeur
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. UndisturbedGrandeur
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialBet
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialBrat
 21. CelestialSupreme
 22. CelestialGrandeur
 23. CelestialSupreme
 24. CelestialSupreme

========== Generation 97/100 ==========

SELECTION
[Selected Parents]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme
 25. CelestialSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialGlamorous
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. UndisturbedSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialMamita

========== Generation 98/100 ==========

SELECTION
[Selected Parents]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme
 25. CelestialSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CelestialSupreme
  2. CelestialSupreme
  3. SupremeSupreme
  4. BetSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. DzaiSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme

========== Generation 99/100 ==========

SELECTION
[Selected Parents]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme
 25. CelestialSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialBoss
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. GaggingHighness
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialUntouchable
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme

========== Generation 100/100 ==========

SELECTION
[Selected Parents]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme
 25. CelestialSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CelestialSupreme
  2. CelestialSupreme
  3. CelestialSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialSupreme
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialSupreme
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialSupreme
 20. CelestialSupreme
 21. CelestialSupreme
 22. CelestialSupreme
 23. CelestialSupreme
 24. CelestialSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CelestialSupreme
  2. CelestialSupreme
  3. UnbotheredSupreme
  4. CelestialSupreme
  5. CelestialSupreme
  6. CelestialSupreme
  7. CelestialSupreme
  8. CelestialSupreme
  9. CelestialSupreme
 10. CelestialSupreme
 11. CelestialEmpress
 12. CelestialSupreme
 13. CelestialSupreme
 14. CelestialSupreme
 15. CelestialRare
 16. CelestialSupreme
 17. CelestialSupreme
 18. CelestialSupreme
 19. CelestialBestie
 20. CelestialSupreme
 21. CelestialSupreme
