Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomPixelated
 12. FatalSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomCyber
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. RelentlessSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. ObsidianSupreme
 12. EpicSupreme
 13. PhantomTechnical
 14. PhantomSupreme
 15. GlitchySupreme
 16. PhantomSupreme
 17. EpicSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. InvincibleSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomMellow
 24. PhantomSupreme

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSweet
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. IntuitiveSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. DigitalSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. DynamicSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. DigitalSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. DigitalSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PlasmaAdaptive
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomVenomous
  6. PhantomSupreme
  7. MastermindBrilliant
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. DigitalSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. TwinklySupreme
  7. GhostSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. TechnicalSupreme
 20. PhantomClever
 21. PhantomSupreme
 22. PhantomSupreme
 23. ObsidianSupreme
 24. PhantomSupreme

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. AlphaSupreme
  6. PhantomSupreme
  7. AlphaSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. DigitalSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomRelentless
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. AlphaSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. FierceSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. ElectricSupreme

========== Generation 96/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. PhantomSupreme
  2. FatalSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 97/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PhantomVelvet
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. CerebralSupreme
  8. AlphaSupreme
  9. PhantomSupreme
 10. SavageSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomClean
 17. PhantomRelentless
 18. CoordinatedSupreme
 19. KineticSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 98/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. CerebralSupreme
  7. PhantomSupreme
  8. AdaptiveSupreme
  9. PhantomSupreme
 10. CleanSupreme
 11. BinarySupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. AnalyticalSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. ShadowSupreme

========== Generation 99/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomSoft
  2. PhantomSupreme
  3. PhantomSupreme
  4. CleanSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomFatal
 16. PhantomSupreme
 17. PhantomSupreme
 18. LegendarySupreme
 19. PhantomVoid
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomKinetic

========== Generation 100/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. EliteSupreme
  4. PhantomSupreme
  5. PhantomFatal
  6. PhantomSupreme
  7. PrimeSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomClutch
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomDynamic
 16. PhantomSupreme
 17. PhantomTwinkly
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
