Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SnugglebugPeach
  2. SnugglebugSisteret
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugCloud
 10. SnugglebugMallow
 11. GigglyMallow
 12. SnugglebugMallow
 13. CupcakeMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. PuffMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. FluffMallow

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugCuddly
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SupershyMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugSweetiePie
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. QueenFyangieMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugBaby
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. GigglyMallow
 15. SnugglebugMallow
 16. SugarbumbumMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SisteretMallow
 21. SnugglebugPixie
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PeachMallow
  2. LilyMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugDreamie
 10. SnugglebugMallow
 11. JellybeanMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugGumdrop
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. ChoochooMallow
 13. KittyMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. WinkyMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugPlush
 24. SnugglebugMallow

========== Generation 96/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugSissy
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. CrybabyGumdrop
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugBaby
 13. SnugglebugDreamie
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SweetiePieMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 97/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugHoneybee
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. FluffMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. WinkyMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. ToffeeMallow

========== Generation 98/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 12

[New Population after Mutation]
  1. SnugglebugMallow
  2. LolliMallow
  3. SnugglebugMallow
  4. BloomCoo
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. FlanMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. HoneyBlinky
 13. LolliBaby
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. HanabiMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. CloudMallow
 22. AngelcakeFluff
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 99/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugQueenFyangie
 10. KittyMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SissyMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. CinnamonMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 100/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugCherryboo
 14. SnugglebugMallow
 15. SnugglebugBabypuff
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. TeddyhugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
